연번,구분,구,구역명,유형,주소,면적_m2,세대수,추진현황,추진일자,촉진지구,추진지구,비고,상태,단계_순서,통학영향_임박도,전체주소,lat,lon,지오코딩방식,오류
1,재개발,동구,대동4·8,,대동 405-7,137835.8,2213.0,사업시행인가,24.12.13.,False,,,진행,5,3_사업시행,대전광역시 동구 대동 405-7,36.33241970494448,127.44683255875063,parcel,
2,재개발,동구,성남동1,,성남동 1-97,66097.1,1213.0,착공,24.02.20.,False,,,진행,7,1_공사중,대전광역시 동구 성남동 1-97,36.34535246939657,127.43709783272936,parcel,
3,재개발,동구,성남동3,,성남동 35-5,159786.9,2856.0,조합설립인가,21.01.26.,False,,,진행,4,4_조합설립,대전광역시 동구 성남동 35-5,36.34327922153284,127.43739161430597,parcel,
4,재개발,동구,중앙1,,소제동 299-264,23362.0,558.0,관리처분인가,24.02.21.,True,대전역세권,,진행,6,2_관리처분,대전광역시 동구 소제동 299-264,36.33549908055126,127.43559877905929,parcel,
5,재개발,동구,대전역복합2,,소제동 291-1,101772.0,1184.0,사업시행인가,24.03.19.,True,대전역세권,,진행,5,3_사업시행,대전광역시 동구 소제동 291-1,36.33377495856742,127.43682584310002,parcel,
6,재개발,동구,대전역복합3,,정동 1-208,35490.0,,준공,19.04.18.,True,대전역세권,,완료,8,0_완료,대전광역시 동구 정동 1-208,36.3355609840621,127.43168811722359,parcel,
7,재개발,동구,대전역삼성4,,삼성동 80-100,139056.0,1350.0,관리처분인가,24.12.18.,True,대전역세권,,진행,6,2_관리처분,대전광역시 동구 삼성동 80-100,36.338067756066415,127.43592776843666,parcel,
8,재개발,동구,신안1,,신안동 281-12,41184.0,774.0,추진위원회,22.04.11.,True,대전역세권,,진행,3,5_초기,대전광역시 동구 신안동 281-12,36.32947678001551,127.43780318302225,parcel,
9,재개발,동구,삼성1,,삼성동 279-1,73390.0,1523.0,사업시행인가,25.02.14.,False,,,진행,5,3_사업시행,대전광역시 동구 삼성동 279-1,36.33445569889363,127.42515152583765,parcel,
10,재개발,동구,삼성3,,삼성동 361-3,126526.8,1880.0,추진위원회,22.04.11.,False,,,진행,3,5_초기,대전광역시 동구 삼성동 361-3,36.34048954385163,127.42050187903733,parcel,
11,재개발,동구,삼성5,,삼성동 387-7,74700.7,1134.0,조합설립인가,23.03.28.,False,,,진행,4,4_조합설립,대전광역시 동구 삼성동 387-7,36.34341617694223,127.41725378330177,parcel,
12,재개발,동구,삼성6,,삼성동 295-2,14995.0,334.0,조합설립인가,24.03.18.,False,,,진행,4,4_조합설립,대전광역시 동구 삼성동 295-2,36.338914550975915,127.42978227451826,parcel,
13,재개발,동구,삼성7,,삼성동 373-7,60115.0,879.0,추진위원회,24.12.30.,False,,,진행,3,5_초기,대전광역시 동구 삼성동 373-7,36.343493785856055,127.4197734260697,parcel,
14,재개발,동구,가양동1,,가양동 176-14,107468.0,1546.0,조합설립인가,23.12.28.,False,,,진행,4,4_조합설립,대전광역시 동구 가양동 176-14,36.34195231442372,127.4460932455373,parcel,
15,재개발,동구,자양동2,,자양동 209,63567.0,1004.0,조합설립인가,25.08.01.,False,,,진행,4,4_조합설립,대전광역시 동구 자양동 209,36.34269016989132,127.45018585943026,parcel,
16,재개발,동구,판암2,,판암동 385-1,28810.0,514.0,추진위원회,25.03.24.,False,,,진행,3,5_초기,대전광역시 동구 판암동 385-1,36.31490474836225,127.45760236348013,parcel,
17,재개발,동구,판암6,,판암동 565-1,73742.0,1037.0,추진위원회,24.09.13.,True,신흥,,진행,3,5_초기,대전광역시 동구 판암동 565-1,36.32025217816543,127.45115109912544,parcel,
18,재개발,동구,신흥동5,,신흥동 23-1,92493.0,1437.0,구역지정,26.03.24.,True,신흥,,진행,2,5_초기,대전광역시 동구 신흥동 23-1,36.32163337104869,127.44791896357498,parcel,
19,재개발,중구,선화,,선화동 339-55,52737.3,997.0,준공,25.04.29.,True,선화·용두,,완료,8,0_완료,대전광역시 중구 선화동 339-55,36.32855233187327,127.41466010264712,parcel,
20,재개발,중구,선화B,,선화동 207-16,46384.9,862.0,준공,24.02.28.,True,선화·용두,,완료,8,0_완료,대전광역시 중구 선화동 207-16,,,실패,"parcel=NOT_FOUND, road=NOT_FOUND"
21,재개발,중구,용두동3,,용두동 53-31,106584.0,1991.0,조합설립인가,24.06.07.,True,선화·용두,,진행,4,4_조합설립,대전광역시 중구 용두동 53-31,36.32753513468843,127.41263572244566,parcel,
22,재개발,중구,대사동1,,대사동 167-4,64661.0,1080.0,사업시행인가,23.06.30.,False,,,진행,5,3_사업시행,대전광역시 중구 대사동 167-4,36.31438914733353,127.42686262454703,parcel,
23,재개발,중구,대사동3,,대사동 250-14,37103.0,,,,False,,,진행,0,9_미정,대전광역시 중구 대사동 250-14,36.31697239857333,127.4189047605795,parcel,
24,재개발,중구,대사동4,,대사동 78-10,20758.0,,,,False,,,진행,0,9_미정,대전광역시 중구 대사동 78-10,36.31435310230111,127.42203588800481,road,
25,재개발,중구,대흥동1,,대흥동 112-9,55878.0,862.0,조합설립인가,20.10.26.,False,,,진행,4,4_조합설립,대전광역시 중구 대흥동 112-9,36.31879249588802,127.42427138700532,parcel,
26,재개발,중구,대흥2,,대흥동 385-15,59688.0,1278.0,착공,24.07.01.,False,,,진행,7,1_공사중,대전광역시 중구 대흥동 385-15,36.32055552723618,127.427094919429,parcel,
27,재개발,중구,대흥4,,대흥동 260-9,51054.0,909.0,관리처분인가,24.12.31.,False,,,진행,6,2_관리처분,대전광역시 중구 대흥동 260-9,,,실패,"parcel=NOT_FOUND, road=NOT_FOUND"
28,재개발,중구,문화동5,,문화동 284-46,12121.0,,,,False,,,진행,0,9_미정,대전광역시 중구 문화동 284-46,36.31401736468892,127.40518540404972,parcel,
29,재개발,중구,문화동7,,문화동 372-13,24268.0,,,,False,,,진행,0,9_미정,대전광역시 중구 문화동 372-13,36.31458001186204,127.40402046366937,parcel,
30,재개발,중구,문화동8,,문화동 435-42,100589.3,1746.0,착공,24.04.05.,False,,,진행,7,1_공사중,대전광역시 중구 문화동 435-42,36.31051104105946,127.40598300577389,parcel,
31,재개발,중구,문화2,,문화동 330,39287.0,749.0,착공,23.03.,False,,,진행,7,1_공사중,대전광역시 중구 문화동 330,36.31734389995247,127.40470976509502,parcel,
32,재개발,중구,부사동4,,부사동 244-3,55795.0,826.0,사업시행인가,24.11.08.,False,,,진행,5,3_사업시행,대전광역시 중구 부사동 244-3,36.313201040903316,127.42938336326525,parcel,
33,재개발,중구,부사동5,,부사동 424-35,40261.0,,,,False,,,진행,0,9_미정,대전광역시 중구 부사동 424-35,36.30961950658321,127.43039559584778,parcel,
34,재개발,중구,산성동1,,산성동 109-1,53153.0,968.0,조합설립인가,25.03.27.,False,,,진행,4,4_조합설립,대전광역시 중구 산성동 109-1,36.310213048352765,127.39496242656682,parcel,
35,재개발,중구,산성동2,,산성동 133-24,93991.7,1665.0,사업시행인가,25.12.19.,False,,,진행,5,3_사업시행,대전광역시 중구 산성동 133-24,36.31134709846114,127.39101857909043,parcel,
36,재개발,중구,옥계동2,,옥계동 173-168,110402.6,1508.0,조합설립인가,22.08.10.,False,,,진행,4,4_조합설립,대전광역시 중구 옥계동 173-168,36.29619269074302,127.45308265897707,parcel,
37,재개발,중구,용두동1,,용두동 167-9,22166.0,474.0,준공,24.07.30.,False,,,완료,8,0_완료,대전광역시 중구 용두동 167-9,,,실패,"parcel=NOT_FOUND, road=NOT_FOUND"
38,재개발,중구,용두동2,,용두동 182-72,42440.0,794.0,관리처분인가,23.06.30.,False,,,진행,6,2_관리처분,대전광역시 중구 용두동 182-72,36.33493287980316,127.40225464318948,parcel,
39,재개발,중구,태평동2,,태평동 263-5,38588.0,667.0,조합설립인가,21.03.18.,False,,,진행,4,4_조합설립,대전광역시 중구 태평동 263-5,36.32583816710435,127.4012792305835,parcel,
40,재개발,중구,선화1,,선화동 235-35,55158.0,1340.0,구역지정,14.03.07.,False,,,진행,2,5_초기,대전광역시 중구 선화동 235-35,,,실패,"parcel=NOT_FOUND, road=NOT_FOUND"
41,재개발,중구,선화1-A,,선화동 63,28810.0,602.0,추진위원회,08.04.17.,False,,,진행,3,5_초기,대전광역시 중구 선화동 63,36.32835688372036,127.42428159818579,parcel,
42,재개발,중구,선화2,,선화동 136-2,59311.9,1536.0,관리처분인가,22.05.11.,False,,,진행,6,2_관리처분,대전광역시 중구 선화동 136-2,36.33227746143966,127.42051577199015,parcel,
43,재개발,중구,은행1,,은행동 1-1,83119.7,2580.0,사업시행인가,25.03.12.,False,,,진행,5,3_사업시행,대전광역시 중구 은행동 1-1,36.33234167721457,127.4249628295571,parcel,
44,재개발,중구,오류동1,,오류동 179-2,18370.0,312.0,사업시행인가,25.04.21.,False,,,진행,5,3_사업시행,대전광역시 중구 오류동 179-2,36.32620587586574,127.40361697390095,parcel,
45,재개발,중구,유천동1,,유천동 127-27,98048.0,1550.0,구역지정,25.02.27.,False,,,진행,2,5_초기,대전광역시 중구 유천동 127-27,36.31845942541152,127.40231436671775,parcel,
46,재개발,중구,유천동3,,유천동 276-1,95309.0,1588.0,조합설립인가,24.04.24.,False,,,진행,4,4_조합설립,대전광역시 중구 유천동 276-1,36.313092333593275,127.39502815277345,parcel,
47,재개발,중구,호동,,호동 19-7,37057.9,644.0,조합설립인가,24.10.14.,False,,,진행,4,4_조합설립,대전광역시 중구 호동 19-7,36.30376261743067,127.44815768749336,parcel,
48,재개발,중구,문창동2,,문창동 5-1,85151.0,1306.0,조합설립인가,25.09.12.,False,,,진행,4,4_조합설립,대전광역시 중구 문창동 5-1,36.319164630858666,127.43512827072853,parcel,
49,재개발,중구,문창석교1,,문창동 382-6,72796.3,1224.0,추진위원회,25.01.21.,False,,,진행,3,5_초기,대전광역시 중구 문창동 382-6,36.31280501255836,127.43735227141796,parcel,
50,재개발,서구,도마·변동1,,가장동 38-1,105527.5,1779.0,착공,23.12.28.,True,도마·변동,,진행,7,1_공사중,대전광역시 서구 가장동 38-1,36.3296227136437,127.38317689934233,parcel,
51,재개발,서구,도마·변동2,,변동 3-4,69677.6,1074.0,조합설립인가,22.11.11.,True,도마·변동,,진행,4,4_조합설립,대전광역시 서구 변동 3-4,36.3266876665669,127.38628206647084,parcel,
52,재개발,서구,도마·변동3,,변동 9-4,192992.0,3404.0,관리처분인가,23.03.31.,True,도마·변동,,진행,6,2_관리처분,대전광역시 서구 변동 9-4,36.32610737237103,127.38358531420702,parcel,
53,재개발,서구,도마·변동4,,변동 63-5,182001.0,3045.0,사업시행인가,24.12.05.,True,도마·변동,,진행,5,3_사업시행,대전광역시 서구 변동 63-5,36.323023752134,127.37970212884196,parcel,
54,재개발,서구,도마·변동5,,도마동 85-19,157548.0,2622.0,사업시행인가,24.04.30.,True,도마·변동,,진행,5,3_사업시행,대전광역시 서구 도마동 85-19,36.319720356479785,127.38271701011945,parcel,
55,재개발,서구,도마·변동6,,도마동 86-66,28958.0,528.0,관리처분인가,25.03.17.,True,도마·변동,,진행,6,2_관리처분,대전광역시 서구 도마동 86-66,36.31821646945582,127.38300921514347,parcel,
56,재개발,서구,도마·변동6-1,,도마동 96-26,68005.9,1110.0,조합설립인가,24.01.29.,True,도마·변동,,진행,4,4_조합설립,대전광역시 서구 도마동 96-26,36.31848581033596,127.37951297739275,parcel,
57,재개발,서구,도마·변동8,,도마동 179-30,102743.0,1881.0,준공,22.07.28.,True,도마·변동,,완료,8,0_완료,대전광역시 서구 도마동 179-30,,,실패,"parcel=NOT_FOUND, road=NOT_FOUND"
58,재개발,서구,도마·변동9,,도마동 181-1,44014.0,818.0,착공,23.11.13.,True,도마·변동,,진행,7,1_공사중,대전광역시 서구 도마동 181-1,36.31168172764688,127.38264314432948,parcel,
59,재개발,서구,도마·변동11,,도마동 145-8,76129.0,1558.0,준공,26.01.07.,True,도마·변동,준공전 사용허가 25.01.22,완료,8,0_완료,대전광역시 서구 도마동 145-8,36.31419880402473,127.37846572347121,parcel,
60,재개발,서구,도마·변동12,,도마동 165-1,99920.5,1593.0,사업시행인가,25.10.02.,True,도마·변동,,진행,5,3_사업시행,대전광역시 서구 도마동 165-1,36.31284140183206,127.37512823823337,parcel,
61,재개발,서구,도마·변동13,,도마동 317-139,178571.0,2603.0,사업시행인가,26.02.05.,True,도마·변동,,진행,5,3_사업시행,대전광역시 서구 도마동 317-139,36.31334381544719,127.36985482943118,parcel,
62,재개발,서구,도마·변동16,,도마동 68-1,125230.0,1962.0,조합설립인가,24.02.14.,True,도마·변동,,진행,4,4_조합설립,대전광역시 서구 도마동 68-1,36.32138201823705,127.37677399500885,parcel,
63,재개발,서구,복수동2,,복수동 283-256,61647.4,890.0,관리처분인가,25.11.19.,False,,,진행,6,2_관리처분,대전광역시 서구 복수동 283-256,36.31013426876961,127.37613808400772,parcel,
64,재개발,서구,변동A,,변동 28-41,162777.4,2913.0,조합설립인가,24.10.25.,False,,,진행,4,4_조합설립,대전광역시 서구 변동 28-41,36.32798974757288,127.37806181682251,parcel,
65,재개발,서구,내동1,,내동 27-3,36661.0,631.0,구역지정,26.01.08.,False,,,진행,2,5_초기,대전광역시 서구 내동 27-3,36.33152036948202,127.3734220668609,parcel,
66,재개발,서구,내동2,,내동 39-1,122768.0,1943.0,조합설립인가,26.03.23.,False,,,진행,4,4_조합설립,대전광역시 서구 내동 39-1,36.33432345714266,127.37736383949654,parcel,
67,재개발,서구,정림동1,,정림동 16-34,25916.0,549.0,추진위원회,25.12.09.,False,,,진행,3,5_초기,대전광역시 서구 정림동 16-34,36.307748830748764,127.36807132654607,parcel,
68,재개발,유성구,장대A,,장대동 265-1,58710.0,945.0,추진위원회,22.12.08.,True,유성시장,,진행,3,5_초기,대전광역시 유성구 장대동 265-1,36.35967443893168,127.33243062329092,parcel,
69,재개발,유성구,장대B,,장대동 14-5,97028.0,2703.0,관리처분인가,25.08.07.,True,유성시장,,진행,6,2_관리처분,대전광역시 유성구 장대동 14-5,36.35770375770799,127.33590440645943,parcel,
70,재개발,유성구,장대C,,장대동 283-10,47066.0,1439.0,구역지정,22.05.26.,True,유성시장,,진행,2,5_초기,대전광역시 유성구 장대동 283-10,36.35800329325312,127.33697721970807,parcel,
71,재개발,대덕구,대화동1,,대화동 16-155,83301.0,1660.0,관리처분인가,24.04.08.,False,,,진행,6,2_관리처분,대전광역시 대덕구 대화동 16-155,36.36491006420478,127.4174796350934,parcel,
72,재개발,대덕구,대화동2,,대화동 241-11,57936.0,1375.0,사업시행인가,20.06.01.,False,,,진행,5,3_사업시행,대전광역시 대덕구 대화동 241-11,36.36451234910293,127.41211980040538,parcel,
73,재개발,대덕구,대화동3,,대화동 35-370,92628.0,1593.0,추진위원회,25.10.30.,False,,,진행,3,5_초기,대전광역시 대덕구 대화동 35-370,36.36516856544247,127.41413473680302,parcel,
74,재개발,대덕구,대화동4,,대화동 16-156,42771.0,851.0,조합설립인가,24.07.12.,False,,,진행,4,4_조합설립,대전광역시 대덕구 대화동 16-156,36.3664952525029,127.41748416368438,parcel,
75,재개발,대덕구,오정동1,,오정동 172-3,16697.0,,,,False,,,진행,0,9_미정,대전광역시 대덕구 오정동 172-3,36.35138595586888,127.4207683044239,parcel,
76,재개발,대덕구,덕암동1,,덕암동 2-2,39882.0,734.0,추진위원회,24.06.20.,False,,,진행,3,5_초기,대전광역시 대덕구 덕암동 2-2,36.447015040687546,127.42089366737929,parcel,
1,재개발_생활권,동구,가양동3,,가양동 84-10,81801.0,1470.0,입안제안,,False,,,진행,1,6_입안,대전광역시 동구 가양동 84-10,36.3481026059459,127.44802493058289,parcel,
2,재개발_생활권,동구,가양동8,,가양동 43-1,119872.0,1929.0,입안제안,,False,,,진행,1,6_입안,대전광역시 동구 가양동 43-1,36.35163081961424,127.45033875978757,parcel,
3,재개발_생활권,동구,홍도동3,,홍도동 64-2,41410.0,806.0,입안제안,,False,,전 홍도1,진행,1,6_입안,대전광역시 동구 홍도동 64-2,36.34583384628412,127.42938346961762,parcel,
4,재개발_생활권,중구,산성동3,,산성동 158-7,85195.0,1607.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 산성동 158-7,36.30973841193486,127.38880567540943,parcel,
5,재개발_생활권,중구,유천동2,,유천동 275-5,91208.0,1602.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 유천동 275-5,36.31284815315122,127.39617522801112,parcel,
6,재개발_생활권,중구,옥계동3,,옥계동 23-3,123330.0,1848.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 옥계동 23-3,36.3012237493067,127.4506272556916,parcel,
7,재개발_생활권,중구,옥계동4,,옥계동 13-3,41588.0,728.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 옥계동 13-3,36.30099548557692,127.45349020063719,parcel,
8,재개발_생활권,중구,문화동10,,문화동 501-3,71627.0,1045.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 문화동 501-3,36.30766723467539,127.40527220077077,parcel,
9,재개발_생활권,중구,석교동,,석교동 98-3,154954.0,2550.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 석교동 98-3,36.307259484120905,127.44482122476722,parcel,
10,재개발_생활권,중구,유천동2(중복),,유천동 275-5,91208.0,1602.0,입안제안,,False,,원본에 5번과 동일하게 표기,진행,1,6_입안,대전광역시 중구 유천동 275-5,36.31284815315122,127.39617522801112,parcel,
11,재개발_생활권,서구,변동B,,도마동 39-1,77663.0,1286.0,입안제안,,False,,,진행,1,6_입안,대전광역시 서구 도마동 39-1,36.323232788784395,127.37482639354533,parcel,
12,재개발_생활권,서구,용문동4,,용문동 218-9,98045.0,1555.0,입안제안,,False,,,진행,1,6_입안,대전광역시 서구 용문동 218-9,36.341811910058986,127.40015018669169,parcel,
13,재개발_생활권,서구,가장동1,,가장동 48-5,175611.0,2405.0,입안제안,,False,,,진행,1,6_입안,대전광역시 서구 가장동 48-5,36.331419466903235,127.38835636981129,parcel,
14,재개발_생활권,서구,도마동1,,도마동 22-6,63380.0,1031.0,입안제안,,False,,,진행,1,6_입안,대전광역시 서구 도마동 22-6,36.32525589539282,127.37145752347338,parcel,
15,재개발_생활권,대덕구,송촌동1,,송촌동 241-8,82792.0,1555.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 송촌동 241-8,36.3564396025175,127.44129095425683,parcel,
16,재개발_생활권,대덕구,신탄진동1,,신탄진동 170-8,55370.0,1144.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 신탄진동 170-8,36.446596963091025,127.43109739862496,parcel,
17,재개발_생활권,대덕구,비래동1,,비래동 556-20,49008.0,796.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 비래동 556-20,36.3532594801903,127.44543956934942,parcel,
18,재개발_생활권,대덕구,비래동2,,비래동 116-2,70740.0,1245.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 비래동 116-2,36.36011364075502,127.4504262970317,parcel,
19,재개발_생활권,대덕구,비래동3,,비래동 119-9,65747.0,1231.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 비래동 119-9,36.357813516927905,127.4480281275385,parcel,
1,재건축,동구,가양동5,단독,가양동 449-20,58766.0,1028.0,사업시행인가,25.09.05.,False,,,진행,5,3_사업시행,대전광역시 동구 가양동 449-20,36.347999160123166,127.43946382264528,parcel,
2,재건축,동구,가양동7,공동,가양동 53-6,10096.0,224.0,착공,23.05.08.,False,,,진행,7,1_공사중,대전광역시 동구 가양동 53-6,36.349324384762966,127.45022007048756,parcel,
3,재건축,동구,가오동1,공동,가오동 210,34137.0,700.0,사업시행인가,23.03.21.,False,,,진행,5,3_사업시행,대전광역시 동구 가오동 210,36.30703289529954,127.45293079042605,parcel,
4,재건축,동구,가오동2,공동,천동 60-4,44346.0,952.0,착공,24.06.05.,False,,,진행,7,1_공사중,대전광역시 동구 천동 60-4,36.30988826571581,127.44830640773252,parcel,
5,재건축,동구,삼성동1,단독,삼성동 288-1,49189.0,722.0,사업시행인가,24.09.11.,False,,,진행,5,3_사업시행,대전광역시 동구 삼성동 288-1,36.33833673688527,127.42728464143642,parcel,
6,재건축,동구,홍도동2,공동,홍도동 57-5,23221.0,461.0,사업시행인가,24.10.11.,False,,,진행,5,3_사업시행,대전광역시 동구 홍도동 57-5,36.347332977733366,127.42805508713107,parcel,
7,재건축,중구,문화동2,공동,문화동 1-47,15914.0,,,,False,,,진행,0,9_미정,대전광역시 중구 문화동 1-47,36.31893615630149,127.40818129452666,parcel,
8,재건축,중구,문화동6,공동,문화동 311-4,20774.0,502.0,구역지정,25.11.25.,False,,,진행,2,5_초기,대전광역시 중구 문화동 311-4,36.31924260360277,127.40530139088601,parcel,
9,재건축,중구,중촌동1,공동,중촌동 21,36096.0,808.0,준공,25.02.28.,False,,,완료,8,0_완료,대전광역시 중구 중촌동 21,36.33945077841456,127.40870316308838,parcel,
10,재건축,중구,태평동3,공동,태평동 312-2,26297.0,702.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 태평동 312-2,36.32325309471224,127.401618087658,parcel,
11,재건축,중구,태평동5,단독,태평동 365-9,160342.0,2267.0,관리처분인가,25.05.15.,False,,,진행,6,2_관리처분,대전광역시 중구 태평동 365-9,36.329062070196954,127.39554957440504,parcel,
12,재건축,중구,태평동6,공동,태평동 383-1,27700.0,,,,False,,,진행,0,9_미정,대전광역시 중구 태평동 383-1,36.324383141104235,127.39477732957297,parcel,
13,재건축,중구,태평동7,공동,태평동 403-1,37818.0,,,,False,,,진행,0,9_미정,대전광역시 중구 태평동 403-1,36.32356252925895,127.39184015501442,parcel,
14,재건축,중구,태평동8,공동,태평동 407,35635.0,,,,False,,,진행,0,9_미정,대전광역시 중구 태평동 407,36.32495928907011,127.3912624379118,parcel,
15,재건축,중구,삼부4,공동,태평동 393,43782.0,,,,False,,,진행,0,9_미정,대전광역시 중구 태평동 393,36.32214608293276,127.39195690856431,parcel,
16,재건축,중구,오류동삼성,공동,오류동 175-1,138227.0,,,,False,,,진행,0,9_미정,대전광역시 중구 오류동 175-1,36.3237558746507,127.40799332660683,parcel,
17,재건축,중구,중촌시영,공동,중촌동 10-3,19447.0,,,,False,,,진행,0,9_미정,대전광역시 중구 중촌동 10-3,36.341219775900896,127.40903814431007,parcel,
18,재건축,서구,용문동1·2·3,단독,용문동 225-9,181764.9,2763.0,착공,21.12.30.,False,,,진행,7,1_공사중,대전광역시 서구 용문동 225-9,36.34001258869672,127.39776635073076,parcel,
19,재건축,서구,탄방동1,단독,탄방동 514-360,102493.4,1974.0,준공,25.12.24.,False,,숭어리샘,완료,8,0_완료,대전광역시 서구 탄방동 514-360,36.34242153529484,127.3805992003966,parcel,
20,재건축,유성구,도룡동2,공동,도룡동 431,32780.0,263.0,구역지정,12.09.07.,False,도룡,,진행,2,5_초기,대전광역시 유성구 도룡동 431,36.382624510747576,127.37637069245798,parcel,
21,재건축,대덕구,법동2,공동,법동 281,27325.5,666.0,사업시행인가,26.02.06.,False,,삼정하이츠@,진행,5,3_사업시행,대전광역시 대덕구 법동 281,36.37304170719092,127.427242973426,parcel,
22,재건축,대덕구,연축주공,공동,연축동 102,43383.0,,,,False,,,진행,0,9_미정,대전광역시 대덕구 연축동 102,36.395609088002374,127.4234148115431,parcel,
23,재건축,대덕구,신대주공,공동,신대동 179,35408.0,,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 신대동 179,36.39975610870832,127.4217039021346,parcel,
24,재건축,대덕구,중리주공2,공동,법동 284-1,47368.0,,,,False,,,진행,0,9_미정,대전광역시 대덕구 법동 284-1,36.369643837286944,127.42527017287406,parcel,
25,재건축,대덕구,소라,공동,대화동 30-1,15793.0,,,,False,,,진행,0,9_미정,대전광역시 대덕구 대화동 30-1,36.36281209290992,127.41320894426863,parcel,
