연번,구분,구,구역명,유형,주소,면적_m2,세대수,추진현황,추진일자,촉진지구,추진지구,비고,상태,단계_순서,통학영향_임박도,전체주소,lat,lon,지오코딩방식,오류,slope_point,slope_300m_mean,slope_300m_max,slope_500m_mean,slope_500m_max
60,재개발,서구,도마·변동12,,도마동 165-1,99920.5,1593.0,사업시행인가,25.10.02.,True,도마·변동,,진행,5,3_사업시행,대전광역시 서구 도마동 165-1,36.31284140183206,127.37512823823336,parcel,,6.946855545043945,4.052514553070068,20.089191436767578,4.422013282775879,35.49541091918945
61,재개발,서구,도마·변동13,,도마동 317-139,178571.0,2603.0,사업시행인가,26.02.05.,True,도마·변동,,진행,5,3_사업시행,대전광역시 서구 도마동 317-139,36.31334381544719,127.36985482943118,parcel,,1.9125921726226807,9.678574562072754,35.49541091918945,9.594318389892578,37.00661087036133
62,재개발,서구,도마·변동16,,도마동 68-1,125230.0,1962.0,조합설립인가,24.02.14.,True,도마·변동,,진행,4,4_조합설립,대전광역시 서구 도마동 68-1,36.32138201823705,127.37677399500885,parcel,,0.4772557318210602,2.7666001319885254,22.4487247467041,3.356982469558716,35.6592903137207
63,재개발,서구,복수동2,,복수동 283-256,61647.4,890.0,관리처분인가,25.11.19.,False,,,진행,6,2_관리처분,대전광역시 서구 복수동 283-256,36.31013426876961,127.37613808400772,parcel,,4.861303806304932,4.763672351837158,28.249370574951172,5.387357711791992,36.27693176269531
64,재개발,서구,변동A,,변동 28-41,162777.4,2913.0,조합설립인가,24.10.25.,False,,,진행,4,4_조합설립,대전광역시 서구 변동 28-41,36.32798974757288,127.37806181682252,parcel,,1.3555101156234741,3.082329750061035,37.53588104248047,3.796247720718384,46.15024948120117
65,재개발,서구,내동1,,내동 27-3,36661.0,631.0,구역지정,26.01.08.,False,,,진행,2,5_초기,대전광역시 서구 내동 27-3,36.33152036948202,127.3734220668609,parcel,,1.6780164241790771,6.113664150238037,33.7825927734375,5.126535892486572,38.88054275512695
66,재개발,서구,내동2,,내동 39-1,122768.0,1943.0,조합설립인가,26.03.23.,False,,,진행,4,4_조합설립,대전광역시 서구 내동 39-1,36.33432345714266,127.37736383949654,parcel,,2.108898401260376,3.7649590969085693,25.099151611328125,3.7321226596832275,31.89601707458496
67,재개발,서구,정림동1,,정림동 16-34,25916.0,549.0,추진위원회,25.12.09.,False,,,진행,3,5_초기,대전광역시 서구 정림동 16-34,36.30774883074877,127.36807132654609,parcel,,3.149930238723755,7.363267421722412,42.44059371948242,7.565362453460693,43.602298736572266
68,재개발,유성구,장대A,,장대동 265-1,58710.0,945.0,추진위원회,22.12.08.,True,유성시장,,진행,3,5_초기,대전광역시 유성구 장대동 265-1,36.35967443893168,127.33243062329092,parcel,,0.35424304008483887,2.960127830505371,24.30426597595215,3.3314003944396973,30.88945960998535
69,재개발,유성구,장대B,,장대동 14-5,97028.0,2703.0,관리처분인가,25.08.07.,True,유성시장,,진행,6,2_관리처분,대전광역시 유성구 장대동 14-5,36.35770375770799,127.33590440645943,parcel,,0.5731825232505798,1.8935351371765137,20.514934539794922,1.807237982749939,20.514934539794922
70,재개발,유성구,장대C,,장대동 283-10,47066.0,1439.0,구역지정,22.05.26.,True,유성시장,,진행,2,5_초기,대전광역시 유성구 장대동 283-10,36.35800329325312,127.33697721970807,parcel,,0.8481048941612244,1.895890712738037,20.514934539794922,1.7749252319335938,20.514934539794922
71,재개발,대덕구,대화동1,,대화동 16-155,83301.0,1660.0,관리처분인가,24.04.08.,False,,,진행,6,2_관리처분,대전광역시 대덕구 대화동 16-155,36.36491006420478,127.4174796350934,parcel,,1.413499116897583,5.035842418670654,41.44142532348633,5.358667850494385,52.37895965576172
72,재개발,대덕구,대화동2,,대화동 241-11,57936.0,1375.0,사업시행인가,20.06.01.,False,,,진행,5,3_사업시행,대전광역시 대덕구 대화동 241-11,36.36451234910293,127.41211980040538,parcel,,5.3321213722229,6.077654838562012,38.15839385986328,6.958752155303955,38.15839385986328
73,재개발,대덕구,대화동3,,대화동 35-370,92628.0,1593.0,추진위원회,25.10.30.,False,,,진행,3,5_초기,대전광역시 대덕구 대화동 35-370,36.36516856544247,127.41413473680302,parcel,,1.9290297031402588,6.325671195983887,31.030229568481445,6.281468868255615,52.37895965576172
74,재개발,대덕구,대화동4,,대화동 16-156,42771.0,851.0,조합설립인가,24.07.12.,False,,,진행,4,4_조합설립,대전광역시 대덕구 대화동 16-156,36.3664952525029,127.41748416368438,parcel,,0.572432279586792,4.762944221496582,26.781051635742188,4.6876702308654785,41.44142532348633
75,재개발,대덕구,오정동1,,오정동 172-3,16697.0,,,,False,,,진행,0,9_미정,대전광역시 대덕구 오정동 172-3,36.35138595586888,127.4207683044239,parcel,,7.130112171173096,3.9212534427642822,30.82232093811035,3.8559529781341553,32.33957290649414
76,재개발,대덕구,덕암동1,,덕암동 2-2,39882.0,734.0,추진위원회,24.06.20.,False,,,진행,3,5_초기,대전광역시 대덕구 덕암동 2-2,36.447015040687546,127.42089366737927,parcel,,0.9477830529212952,4.450042247772217,34.360633850097656,5.181982517242432,41.021697998046875
1,재개발_생활권,동구,가양동3,,가양동 84-10,81801.0,1470.0,입안제안,,False,,,진행,1,6_입안,대전광역시 동구 가양동 84-10,36.3481026059459,127.44802493058287,parcel,,2.757103204727173,3.016507387161255,21.077560424804688,3.604116678237915,24.75630760192871
2,재개발_생활권,동구,가양동8,,가양동 43-1,119872.0,1929.0,입안제안,,False,,,진행,1,6_입안,대전광역시 동구 가양동 43-1,36.35163081961424,127.45033875978756,parcel,,0.5963038802146912,4.07602596282959,22.15837287902832,4.416129112243652,33.165771484375
3,재개발_생활권,동구,홍도동3,,홍도동 64-2,41410.0,806.0,입안제안,,False,,전 홍도1,진행,1,6_입안,대전광역시 동구 홍도동 64-2,36.34583384628412,127.42938346961762,parcel,,0.8252347707748413,3.1712117195129395,23.300247192382812,3.316768169403076,32.33957290649414
4,재개발_생활권,중구,산성동3,,산성동 158-7,85195.0,1607.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 산성동 158-7,36.30973841193486,127.38880567540944,parcel,,0.6513242125511169,1.6129354238510132,13.898111343383789,1.7668761014938354,20.033037185668945
5,재개발_생활권,중구,유천동2,,유천동 275-5,91208.0,1602.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 유천동 275-5,36.31284815315122,127.39617522801112,parcel,,0.24277649819850922,1.0849806070327759,5.542924404144287,1.2639074325561523,12.815434455871582
6,재개발_생활권,중구,옥계동3,,옥계동 23-3,123330.0,1848.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 옥계동 23-3,36.3012237493067,127.4506272556916,parcel,,2.909567356109619,6.317157745361328,37.97206497192383,8.191031455993652,45.02190399169922
7,재개발_생활권,중구,옥계동4,,옥계동 13-3,41588.0,728.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 옥계동 13-3,36.30099548557692,127.4534902006372,parcel,,0.5843678116798401,2.7348885536193848,26.253896713256836,4.9662041664123535,45.02190399169922
8,재개발_생활권,중구,문화동10,,문화동 501-3,71627.0,1045.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 문화동 501-3,36.30766723467539,127.40527220077075,parcel,,5.340460777282715,8.567389488220215,42.377986907958984,9.941776275634766,42.377986907958984
9,재개발_생활권,중구,석교동,,석교동 98-3,154954.0,2550.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 석교동 98-3,36.307259484120905,127.44482122476722,parcel,,8.593378067016602,4.652084827423096,29.529218673706055,6.357079029083252,37.98299789428711
10,재개발_생활권,중구,유천동2(중복),,유천동 275-5,91208.0,1602.0,입안제안,,False,,원본에 5번과 동일하게 표기,진행,1,6_입안,대전광역시 중구 유천동 275-5,36.31284815315122,127.39617522801112,parcel,,0.24277649819850922,1.0849806070327759,5.542924404144287,1.2639074325561523,12.815434455871582
11,재개발_생활권,서구,변동B,,도마동 39-1,77663.0,1286.0,입안제안,,False,,,진행,1,6_입안,대전광역시 서구 도마동 39-1,36.3232327887844,127.37482639354532,parcel,,3.6708552837371826,5.273492813110352,41.609291076660156,4.891374111175537,46.15024948120117
12,재개발_생활권,서구,용문동4,,용문동 218-9,98045.0,1555.0,입안제안,,False,,,진행,1,6_입안,대전광역시 서구 용문동 218-9,36.341811910058986,127.40015018669168,parcel,,0.4916096031665802,3.90586256980896,60.07164764404297,4.123782157897949,60.07164764404297
13,재개발_생활권,서구,가장동1,,가장동 48-5,175611.0,2405.0,입안제안,,False,,,진행,1,6_입안,대전광역시 서구 가장동 48-5,36.33141946690324,127.38835636981128,parcel,,1.6097767353057861,1.1845402717590332,14.62974739074707,1.5227819681167603,16.80934715270996
14,재개발_생활권,서구,도마동1,,도마동 22-6,63380.0,1031.0,입안제안,,False,,,진행,1,6_입안,대전광역시 서구 도마동 22-6,36.32525589539282,127.37145752347338,parcel,,3.695465087890625,6.014371871948242,40.09370803833008,6.6106390953063965,46.15024948120117
15,재개발_생활권,대덕구,송촌동1,,송촌동 241-8,82792.0,1555.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 송촌동 241-8,36.3564396025175,127.44129095425684,parcel,,5.024599552154541,5.807605266571045,30.02490234375,5.062933921813965,30.442882537841797
16,재개발_생활권,대덕구,신탄진동1,,신탄진동 170-8,55370.0,1144.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 신탄진동 170-8,36.44659696309103,127.43109739862496,parcel,,3.050443410873413,3.742527484893799,23.593828201293945,4.3122687339782715,35.19583511352539
17,재개발_생활권,대덕구,비래동1,,비래동 556-20,49008.0,796.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 비래동 556-20,36.3532594801903,127.44543956934942,parcel,,13.554020881652832,3.5325698852539062,15.509444236755371,3.4471216201782227,22.841442108154297
18,재개발_생활권,대덕구,비래동2,,비래동 116-2,70740.0,1245.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 비래동 116-2,36.36011364075502,127.4504262970317,parcel,,4.970428943634033,5.1581220626831055,28.14592933654785,6.1313323974609375,35.72037887573242
19,재개발_생활권,대덕구,비래동3,,비래동 119-9,65747.0,1231.0,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 비래동 119-9,36.35781351692791,127.4480281275385,parcel,,1.9171476364135742,2.9026379585266113,20.967872619628906,3.5884881019592285,30.442882537841797
1,재건축,동구,가양동5,단독,가양동 449-20,58766.0,1028.0,사업시행인가,25.09.05.,False,,,진행,5,3_사업시행,대전광역시 동구 가양동 449-20,36.347999160123166,127.43946382264528,parcel,,2.154020309448242,2.042435646057129,7.96899938583374,2.5734074115753174,24.75630760192871
2,재건축,동구,가양동7,공동,가양동 53-6,10096.0,224.0,착공,23.05.08.,False,,,진행,7,1_공사중,대전광역시 동구 가양동 53-6,36.349324384762966,127.45022007048756,parcel,,1.8599745035171509,3.476893424987793,22.87821388244629,4.248076438903809,28.452255249023438
3,재건축,동구,가오동1,공동,가오동 210,34137.0,700.0,사업시행인가,23.03.21.,False,,,진행,5,3_사업시행,대전광역시 동구 가오동 210,36.30703289529954,127.45293079042604,parcel,,0.6727895140647888,2.6390156745910645,25.7169189453125,4.204105854034424,39.67152786254883
4,재건축,동구,가오동2,공동,천동 60-4,44346.0,952.0,착공,24.06.05.,False,,,진행,7,1_공사중,대전광역시 동구 천동 60-4,36.30988826571581,127.44830640773252,parcel,,0.6870948672294617,10.096773147583008,44.415584564208984,8.847086906433105,44.415584564208984
5,재건축,동구,삼성동1,단독,삼성동 288-1,49189.0,722.0,사업시행인가,24.09.11.,False,,,진행,5,3_사업시행,대전광역시 동구 삼성동 288-1,36.33833673688527,127.42728464143642,parcel,,0.3221546411514282,2.02785062789917,17.312297821044922,2.0086252689361572,20.932518005371094
6,재건축,동구,홍도동2,공동,홍도동 57-5,23221.0,461.0,사업시행인가,24.10.11.,False,,,진행,5,3_사업시행,대전광역시 동구 홍도동 57-5,36.347332977733366,127.42805508713109,parcel,,4.359544277191162,3.254199743270874,32.33957290649414,3.318326234817505,32.33957290649414
7,재건축,중구,문화동2,공동,문화동 1-47,15914.0,,,,False,,,진행,0,9_미정,대전광역시 중구 문화동 1-47,36.31893615630149,127.40818129452666,parcel,,0.8553306460380554,1.3707666397094727,7.59208869934082,1.7495861053466797,19.68777847290039
8,재건축,중구,문화동6,공동,문화동 311-4,20774.0,502.0,구역지정,25.11.25.,False,,,진행,2,5_초기,대전광역시 중구 문화동 311-4,36.31924260360277,127.405301390886,parcel,,0.4371244013309479,1.130581021308899,8.256887435913086,1.2674715518951416,9.758806228637695
9,재건축,중구,중촌동1,공동,중촌동 21,36096.0,808.0,준공,25.02.28.,False,,,완료,8,0_완료,대전광역시 중구 중촌동 21,36.33945077841456,127.40870316308838,parcel,,1.274943470954895,3.5130515098571777,31.878498077392578,3.5132625102996826,40.99125671386719
10,재건축,중구,태평동3,공동,태평동 312-2,26297.0,702.0,입안제안,,False,,,진행,1,6_입안,대전광역시 중구 태평동 312-2,36.32325309471224,127.401618087658,parcel,,0.5634154081344604,1.2087504863739014,17.532699584960938,1.236027479171753,25.61032485961914
11,재건축,중구,태평동5,단독,태평동 365-9,160342.0,2267.0,관리처분인가,25.05.15.,False,,,진행,6,2_관리처분,대전광역시 중구 태평동 365-9,36.32906207019696,127.39554957440504,parcel,,2.239232301712036,1.5968586206436157,17.82693862915039,1.9014657735824585,18.871362686157227
12,재건축,중구,태평동6,공동,태평동 383-1,27700.0,,,,False,,,진행,0,9_미정,대전광역시 중구 태평동 383-1,36.32438314110424,127.39477732957296,parcel,,0.3687984347343445,0.7860062122344971,6.518473148345947,1.0097072124481201,15.390564918518066
13,재건축,중구,태평동7,공동,태평동 403-1,37818.0,,,,False,,,진행,0,9_미정,대전광역시 중구 태평동 403-1,36.32356252925895,127.39184015501442,parcel,,0.1774929016828537,0.847520112991333,15.390564918518066,1.2605035305023193,17.707687377929688
14,재건축,중구,태평동8,공동,태평동 407,35635.0,,,,False,,,진행,0,9_미정,대전광역시 중구 태평동 407,36.32495928907011,127.3912624379118,parcel,,0.1911213994026184,1.3283568620681763,15.390564918518066,1.537306308746338,17.707687377929688
15,재건축,중구,삼부4,공동,태평동 393,43782.0,,,,False,,,진행,0,9_미정,대전광역시 중구 태평동 393,36.32214608293276,127.39195690856432,parcel,,0.2692130208015442,0.5371227264404297,4.012913227081299,0.9594259858131409,15.390564918518066
16,재건축,중구,오류동삼성,공동,오류동 175-1,138227.0,,,,False,,,진행,0,9_미정,대전광역시 중구 오류동 175-1,36.3237558746507,127.40799332660684,parcel,,1.2610344886779785,1.2653684616088867,8.075739860534668,1.7111012935638428,22.65865707397461
17,재건축,중구,중촌시영,공동,중촌동 10-3,19447.0,,,,False,,,진행,0,9_미정,대전광역시 중구 중촌동 10-3,36.341219775900896,127.40903814431007,parcel,,0.8687074780464172,2.5323069095611572,31.878498077392578,2.9100892543792725,31.878498077392578
18,재건축,서구,용문동1·2·3,단독,용문동 225-9,181764.9,2763.0,착공,21.12.30.,False,,,진행,7,1_공사중,대전광역시 서구 용문동 225-9,36.34001258869672,127.39776635073076,parcel,,0.28175801038742065,1.142096757888794,38.71823501586914,2.9462080001831055,60.07164764404297
19,재건축,서구,탄방동1,단독,탄방동 514-360,102493.4,1974.0,준공,25.12.24.,False,,숭어리샘,완료,8,0_완료,대전광역시 서구 탄방동 514-360,36.34242153529484,127.3805992003966,parcel,,2.751286268234253,2.713752508163452,23.687118530273438,3.1417253017425537,25.165517807006836
20,재건축,유성구,도룡동2,공동,도룡동 431,32780.0,263.0,구역지정,12.09.07.,False,도룡,,진행,2,5_초기,대전광역시 유성구 도룡동 431,36.382624510747576,127.37637069245798,parcel,,5.68666934967041,10.591863632202148,37.49929428100586,10.6632661819458,39.675880432128906
21,재건축,대덕구,법동2,공동,법동 281,27325.5,666.0,사업시행인가,26.02.06.,False,,삼정하이츠@,진행,5,3_사업시행,대전광역시 대덕구 법동 281,36.37304170719092,127.427242973426,parcel,,2.419180154800415,3.084691286087036,31.7795467376709,4.519045829772949,45.497318267822266
22,재건축,대덕구,연축주공,공동,연축동 102,43383.0,,,,False,,,진행,0,9_미정,대전광역시 대덕구 연축동 102,36.39560908800237,127.4234148115431,parcel,,9.319581031799316,6.944828987121582,30.003358840942383,8.865607261657715,43.0489387512207
23,재건축,대덕구,신대주공,공동,신대동 179,35408.0,,입안제안,,False,,,진행,1,6_입안,대전광역시 대덕구 신대동 179,36.39975610870832,127.4217039021346,parcel,,2.656808376312256,3.2671432495117188,31.846521377563477,5.031963348388672,43.18008804321289
24,재건축,대덕구,중리주공2,공동,법동 284-1,47368.0,,,,False,,,진행,0,9_미정,대전광역시 대덕구 법동 284-1,36.369643837286944,127.42527017287406,parcel,,3.2452073097229004,3.219249725341797,34.05231857299805,3.2374091148376465,34.29802703857422
25,재건축,대덕구,소라,공동,대화동 30-1,15793.0,,,,False,,,진행,0,9_미정,대전광역시 대덕구 대화동 30-1,36.36281209290992,127.41320894426865,parcel,,2.1870181560516357,8.447075843811035,38.15839385986328,7.954653739929199,52.37895965576172
