Id,school_raw,school_short,purpose,차수,n_samples,length_m,sinuosity,slope_mean,slope_max,slope_pct_over_5deg,slope_pct_over_10deg,elevation_gain_m,dem_min_m,dem_max_m
1,동명초등학교,동명초,등교,1,177,1760.1868841357757,1.2076812377312662,2.0290188789367676,17.462575912475586,6.214689265536723,2.824858757062147,19.8021240234375,66.88594818115234,79.09754180908203
2,동명초등학교,동명초,등교,1,33,323.0711532869448,1.7443304034388956,3.230545997619629,10.50418758392334,24.242424242424242,6.0606060606060606,13.965347290039062,69.5592041015625,83.52455139160156
3,동명초등학교,동명초,등교,1,174,1736.2799255397474,1.562457655979377,3.9070448875427246,20.68012237548828,25.287356321839084,5.747126436781609,36.52571105957031,73.69189453125,103.10611724853516
4,동명초등학교,동명초,등교,1,33,324.84779477908796,1.0027016853547313,10.804097175598145,18.781734466552734,78.78787878787878,69.6969696969697,7.710365295410156,90.7255859375,97.28032684326172
5,동명초등학교,동명초,등교,1,496,4958.426598741676,2.2243518105665814,7.626887321472168,42.561378479003906,37.70161290322581,22.177419354838708,278.74267578125,95.87995910644531,257.6355895996094
6,동명초등학교,동명초,등교,1,131,1307.6863518343334,1.4029327848536726,8.13506031036377,18.513721466064453,77.09923664122137,30.53435114503817,10.7811279296875,81.97020721435547,156.76365661621094
7,동명초등학교,동명초,등교,1,66,659.5522363567895,1.3052652957342903,5.2320475578308105,9.036237716674805,60.60606060606061,0.0,8.528221130371094,80.27405548095703,84.18335723876953
8,동명초등학교,동명초,등교,1,184,1835.9526810490647,1.1698405103656935,6.603903293609619,14.355757713317871,63.04347826086957,19.565217391304348,48.328086853027344,80.09139251708984,114.71151733398438
1,동명초등학교,동명초,하교,1,184,1835.290449972005,1.169418547017093,6.721201419830322,14.880324363708496,62.5,21.73913043478261,41.556243896484375,79.92253112792969,115.00555419921875
2,동명초등학교,동명초,하교,1,67,663.1207188399346,1.3073141439248404,5.071531772613525,9.036237716674805,58.2089552238806,0.0,7.4933319091796875,80.27405548095703,84.18335723876953
3,동명초등학교,동명초,하교,1,122,1218.2991686327937,1.3639352632346171,8.290800094604492,17.294496536254883,78.68852459016394,30.327868852459016,75.78353881835938,81.86416625976562,156.76365661621094
4,동명초등학교,동명초,하교,1,501,5003.461225545099,2.204371886118898,7.817555904388428,38.207550048828125,42.51497005988024,24.550898203592812,221.11264038085938,95.87995910644531,254.8623504638672
5,동명초등학교,동명초,하교,1,32,313.23969511503566,1.000910728846876,11.16989517211914,17.868980407714844,81.25,71.875,1.4868698120117188,90.84813690185547,96.78047180175781
6,동명초등학교,동명초,하교,1,175,1747.6754554146237,1.556474566332415,3.8657212257385254,20.68012237548828,22.857142857142858,5.714285714285714,29.255348205566406,73.69189453125,103.16474151611328
7,동명초등학교,동명초,하교,1,211,2102.136774558669,1.2992832270294918,2.254037857055664,17.462575912475586,10.90047393364929,3.3175355450236967,21.472457885742188,66.884033203125,83.52455139160156
1,산내초등학교,산내초,등교,1,693,6920.628109311694,1.3217584531199158,7.189876556396484,31.365671157836914,54.40115440115441,32.03463203463203,229.0802001953125,73.1443862915039,224.70077514648438
2,산내초등학교,산내초,등교,1,92,916.0315594783256,1.2738510570722041,1.0811090469360352,11.202820777893066,6.521739130434782,1.0869565217391304,6.231025695800781,73.18974304199219,77.77442169189453
3,산내초등학교,산내초,등교,1,552,5515.040234296105,1.295554694783468,8.638896942138672,28.959331512451172,66.84782608695652,39.492753623188406,94.89708709716797,77.43701934814453,224.9735565185547
4,산내초등학교,산내초,등교,1,583,5824.84193760871,1.3057973923100845,1.8938779830932617,12.242182731628418,7.547169811320755,1.7152658662092626,63.94512176513672,75.4335708618164,111.30696868896484
5,산내초등학교,산내초,등교,1,310,3096.443679523189,1.1804722160609784,5.540984153747559,14.67591667175293,45.806451612903224,24.193548387096776,16.355995178222656,88.28640747070312,107.14407348632812
1,산내초등학교,산내초,하교,1,748,7473.975649754619,1.875237252263965,6.749814510345459,29.365440368652344,49.73262032085562,29.411764705882355,228.4298553466797,73.18974304199219,224.78790283203125
2,산내초등학교,산내초,하교,1,692,6916.3798622166805,1.3209470879634466,7.217410087585449,28.959331512451172,55.202312138728324,32.080924855491325,109.2905044555664,73.10137939453125,224.9735565185547
1,산서초등학교,산서초,등교,1,904,9036.143702271225,1.515429085057599,9.295638084411621,29.810544967651367,77.7654867256637,40.04424778761062,245.91598510742188,76.43573760986328,220.69271850585938
2,산서초등학교,산서초,등교,1,904,9035.14247973618,1.5152611725276288,9.406305313110352,29.32733917236328,77.87610619469027,42.256637168141594,117.27719116210938,76.6697769165039,220.69271850585938
3,산서초등학교,산서초,등교,2,212,2113.0535356858186,1.8399816651604854,5.955907821655273,15.471595764160156,59.43396226415094,15.566037735849056,28.738250732421875,68.06315612792969,90.28179931640625
4,산서초등학교,산서초,등교,2,387,3866.5470578119307,1.3796950977438645,7.681732654571533,23.43798828125,61.240310077519375,29.198966408268735,74.8797378540039,59.477725982666016,114.2032470703125
5,산서초등학교,산서초,등교,2,446,4459.979042851151,1.1703779380381716,7.850202560424805,23.82240104675293,66.81614349775785,30.493273542600896,107.71031188964844,61.24578857421875,114.1742172241211
1,산서초등학교,산서초,하교,1,445,4448.158431334973,1.1542259164260869,7.747635364532471,23.82240104675293,65.61797752808988,30.112359550561795,78.74050903320312,59.900550842285156,114.40348815917969
2,산서초등학교,산서초,하교,1,452,4510.360759821665,1.170366425067961,7.659183979034424,23.82240104675293,65.7079646017699,29.646017699115045,109.20500183105469,59.48347473144531,114.40348815917969
3,산서초등학교,산서초,하교,2,445,4448.158431334973,1.1542259164260869,7.747635364532471,23.82240104675293,65.61797752808988,30.112359550561795,78.74050903320312,59.900550842285156,114.40348815917969
4,산서초등학교,산서초,하교,2,452,4510.360759821665,1.170366425067961,7.659183979034424,23.82240104675293,65.7079646017699,29.646017699115045,109.20500183105469,59.48347473144531,114.40348815917969
5,산서초등학교,산서초,하교,3,445,4448.158431334973,1.1542259164260869,7.747635364532471,23.82240104675293,65.61797752808988,30.112359550561795,78.74050903320312,59.900550842285156,114.40348815917969
1,산흥초등학교,산흥초,등교,1,133,1320.1615269176186,1.1765685327851239,1.3099379539489746,3.1571831703186035,0.0,0.0,3.6596221923828125,68.65567779541016,76.0289077758789
2,산흥초등학교,산흥초,등교,1,79,784.6160891496605,1.5460857569475184,1.441057562828064,3.018286943435669,0.0,0.0,6.369140625,70.91529846191406,76.46205139160156
3,산흥초등학교,산흥초,등교,1,147,1468.578523101958,1.0194330564883505,1.1980719566345215,5.67549991607666,1.3605442176870748,0.0,11.102409362792969,72.17426300048828,79.47139739990234
4,산흥초등학교,산흥초,등교,1,21,204.83403221482067,1.0006800918305159,1.6269724369049072,3.647761344909668,0.0,0.0,3.0786972045898438,79.2929916381836,82.37168884277344
5,산흥초등학교,산흥초,등교,1,53,526.3565999909583,1.1329586664084947,1.3860363960266113,3.179401397705078,0.0,0.0,7.303955078125,82.37168884277344,89.55486297607422
6,산흥초등학교,산흥초,등교,1,53,525.0112924498486,1.2869141587087327,1.4194886684417725,2.454099655151367,0.0,0.0,2.3724212646484375,86.93778991699219,89.595703125
7,산흥초등학교,산흥초,등교,1,440,4390.2147131649035,1.4441389056113763,2.338454484939575,14.006906509399414,10.227272727272728,2.727272727272727,57.852203369140625,82.85031127929688,112.19005584716797
8,산흥초등학교,산흥초,등교,1,407,4068.7159532589376,1.0912573958712126,8.977649688720703,45.6645622253418,50.859950859950864,30.46683046683047,165.77203369140625,111.6763687133789,211.0546875
10,산흥초등학교,산흥초,등교,2,101,1002.2400125629315,1.0801332518052351,2.3132643699645996,5.800412654876709,4.9504950495049505,0.0,11.232528686523438,162.68911743164062,172.413330078125
11,산흥초등학교,산흥초,등교,2,35,345.4761726290198,1.2413699022411573,2.1408843994140625,7.126659870147705,5.714285714285714,0.0,7.470245361328125,172.413330078125,177.17303466796875
12,산흥초등학교,산흥초,등교,2,135,1347.6829593001992,1.1555369117551981,2.278959035873413,8.133575439453125,6.666666666666667,0.0,4.9766998291015625,162.68911743164062,177.20944213867188
1,산흥초등학교,산흥초,하교,1,101,1002.0423530460318,1.0799202303592115,2.2152016162872314,5.800412654876709,2.9702970297029703,0.0,10.957351684570312,162.68911743164062,172.413330078125
2,산흥초등학교,산흥초,하교,1,35,345.45622664010915,1.2412982320298207,2.1408843994140625,7.126659870147705,5.714285714285714,0.0,7.470245361328125,172.413330078125,177.17303466796875
3,산흥초등학교,산흥초,하교,1,135,1347.5580518348943,1.1554298129856266,2.3110201358795166,8.133575439453125,6.666666666666667,0.0,5.230682373046875,162.68911743164062,177.20944213867188
5,산흥초등학교,산흥초,하교,1,408,4070.88401143723,1.0888178777025306,8.941400527954102,45.548316955566406,50.245098039215684,30.88235294117647,166.56893920898438,110.42752838134766,210.04966735839844
6,산흥초등학교,산흥초,하교,1,432,4318.1843144251,1.4235958608585748,2.3323404788970947,13.613476753234863,11.11111111111111,2.314814814814815,30.49994659423828,82.85031127929688,112.19005584716797
7,산흥초등학교,산흥초,하교,1,163,1629.569180461506,1.5417787807522871,1.5221688747406006,4.906279563903809,0.0,0.0,5.866371154785156,78.9132080078125,88.9178466796875
8,산흥초등학교,산흥초,하교,1,21,204.83403221482067,1.0006800918305159,1.6269724369049072,3.647761344909668,0.0,0.0,3.0786972045898438,79.2929916381836,82.37168884277344
9,산흥초등학교,산흥초,하교,1,53,526.3148291291974,1.1328687565264182,1.4002673625946045,3.179401397705078,0.0,0.0,7.303955078125,82.37168884277344,89.55486297607422
10,산흥초등학교,산흥초,하교,1,179,1783.5522739269609,1.2146281809855228,1.4559468030929565,5.67549991607666,0.5586592178770949,0.0,4.070274353027344,75.4396743774414,89.595703125
11,산흥초등학교,산흥초,하교,1,71,705.9136409503191,1.0859310158311253,1.1868221759796143,3.21891450881958,0.0,0.0,0.40154266357421875,70.03788757324219,75.9300765991211
12,산흥초등학교,산흥초,하교,1,70,690.5755539538194,1.3421318615089606,1.6116360425949097,3.161363363265991,0.0,0.0,5.2476959228515625,68.65567779541016,71.90414428710938
1,계산초등학교,계산초,등교,1,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
2,계산초등학교,계산초,등교,1,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
1,계산초등학교,계산초,등교,2,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
2,계산초등학교,계산초,등교,2,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
1,계산초등학교,계산초,하교,3,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
2,계산초등학교,계산초,하교,3,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
1,계산초등학교,계산초,하교,4,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
2,계산초등학교,계산초,하교,4,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
1,계산초등학교,계산초,하교,5,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
2,계산초등학교,계산초,하교,5,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
1,계산초등학교,계산초,하교,6,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
2,계산초등학교,계산초,하교,6,267,2660.336056080103,2.3128062941282863,2.344144105911255,22.47852897644043,8.614232209737828,3.3707865168539324,36.964759826660156,71.22041320800781,99.14289855957031
1,구즉초등학교,구즉초,등교,1,602,5992.346955553156,1.2864110029245774,5.637268543243408,18.746036529541016,50.498338870431894,13.455149501661129,110.3252182006836,29.202165603637695,89.19440460205078
2,구즉초등학교,구즉초,등교,1,602,5992.346955553156,1.2864110029245774,5.637268543243408,18.746036529541016,50.498338870431894,13.455149501661129,110.3252182006836,29.202165603637695,89.19440460205078
2,구즉초등학교,구즉초,하교,1,602,5992.346955553156,1.2864110029245774,5.637268543243408,18.746036529541016,50.498338870431894,13.455149501661129,110.3252182006836,29.202165603637695,89.19440460205078
1,구즉초등학교,구즉초,하교,1,602,5992.346955553156,1.2864110029245774,5.637268543243408,18.746036529541016,50.498338870431894,13.455149501661129,110.3252182006836,29.202165603637695,89.19440460205078
2,구즉초등학교,구즉초,하교,1,602,5992.346955553156,1.2864110029245774,5.637268543243408,18.746036529541016,50.498338870431894,13.455149501661129,110.3252182006836,29.202165603637695,89.19440460205078
8,기성초등학교·길헌분,기성초 및 길헌분교,등교,1,549,5459.645540121472,1.64541319720118,5.0276198387146,34.97925567626953,29.143897996357016,16.39344262295082,119.54432678222656,73.3699722290039,116.02909851074219
1,기성초등학교·길헌분,기성초 및 길헌분교,등교,1,1134,11332.952351863596,2.0472268515463923,7.292385578155518,34.97925567626953,43.03350970017637,27.07231040564374,274.949951171875,69.32726287841797,150.9423370361328
2,기성초등학교·길헌분,기성초 및 길헌분교,등교,1,224,2238.0640391219713,1.2375552673101227,12.698494911193848,27.086584091186523,91.96428571428571,59.375,54.26885223388672,126.83870697021484,150.92730712890625
3,기성초등학교·길헌분,기성초 및 길헌분교,등교,1,148,1479.9728709143926,1.1954525860346255,13.776192665100098,33.645545959472656,68.24324324324324,56.08108108108109,25.073097229003906,88.84166717529297,135.71885681152344
4,기성초등학교·길헌분,기성초 및 길헌분교,등교,1,181,1804.4689493719327,2.1545910161478474,4.950007438659668,17.762720108032227,39.226519337016576,11.049723756906078,22.405792236328125,80.36840057373047,96.79898834228516
5,기성초등학교·길헌분,기성초 및 길헌분교,등교,1,169,1685.2872004576973,1.1195465390710924,4.411531925201416,16.831693649291992,36.09467455621302,11.834319526627219,5.2491607666015625,72.3311767578125,96.83464050292969
6,기성초등학교·길헌분,기성초 및 길헌분교,등교,1,34,332.1555296928739,1.3528084836129022,1.093916654586792,2.7047126293182373,0.0,0.0,2.6482467651367188,71.50738525390625,73.81163024902344
7,기성초등학교·길헌분,기성초 및 길헌분교,등교,1,104,1033.6029970128516,1.356003171027024,2.9037768840789795,11.088663101196289,9.615384615384617,0.9615384615384616,9.029510498046875,69.19178009033203,79.57465362548828
9,기성초등학교·길헌분,기성초 및 길헌분교,등교,2,392,3916.352144617588,1.1880247702151658,5.801316738128662,38.92793273925781,34.183673469387756,17.346938775510203,84.89515686035156,77.18672943115234,115.96391296386719
10,기성초등학교·길헌분,기성초 및 길헌분교,등교,2,158,1578.1180502845682,1.2313943126729308,6.8193135261535645,34.90272903442383,37.34177215189873,22.78481012658228,32.38086700439453,83.3805923461914,100.19730377197266
11,기성초등학교·길헌분,기성초 및 길헌분교,등교,2,36,356.25135935221175,1.125239877580752,2.5160152912139893,4.453326225280762,0.0,0.0,1.4886245727539062,92.4181900024414,100.33768463134766
12,기성초등학교·길헌분,기성초 및 길헌분교,등교,2,42,412.3174000652716,1.4743478153246394,3.14113187789917,6.436195373535156,7.142857142857142,0.0,9.782005310058594,91.14584350585938,98.13086700439453
13,기성초등학교·길헌분,기성초 및 길헌분교,등교,2,272,2714.25614641736,1.25013470521733,4.745604515075684,24.428712844848633,27.941176470588236,11.76470588235294,53.22615051269531,77.22598266601562,115.97392272949219
1,기성초등학교·길헌분,기성초 및 길헌분교,하교,3,404,4039.3691664515823,1.7313324321153778,6.420917987823486,30.870634078979492,28.217821782178216,18.564356435643564,94.18907928466797,69.19178009033203,135.30894470214844
2,기성초등학교·길헌분,기성초 및 길헌분교,하교,3,638,6378.682823870318,1.5135581477063622,7.28156852722168,34.8313102722168,42.476489028213166,25.705329153605017,97.24913024902344,60.180870056152344,135.82192993164062
3,기성초등학교·길헌분,기성초 및 길헌분교,하교,3,392,3910.8007913025663,1.9185307637146611,6.352148056030273,25.843557357788086,42.3469387755102,20.66326530612245,85.05599212646484,60.160011291503906,95.9642333984375
5,기성초등학교·길헌분,기성초 및 길헌분교,하교,3,41,403.8908418771825,1.4874265308483547,3.2297215461730957,6.069526195526123,9.75609756097561,0.0,7.2994384765625,90.9747085571289,98.0320053100586
6,기성초등학교·길헌분,기성초 및 길헌분교,하교,3,274,2730.049988474437,1.152775244288541,4.730648517608643,26.588178634643555,26.277372262773724,12.773722627737227,52.087196350097656,77.18672943115234,115.96391296386719
