Id,school_raw,school_short,purpose,차수,n_samples,length_m,sinuosity,slope_mean,slope_max,slope_pct_over_5deg,slope_pct_over_10deg,elevation_gain_m,dem_min_m,dem_max_m
1,기성초등학교·길헌분,기성초 및 길헌분교,하교,4,272,2714.1881852326055,1.2501034035895224,4.808872699737549,26.588178634643555,26.838235294117645,12.5,68.13619232177734,77.18672943115234,115.96391296386719
2,기성초등학교·길헌분,기성초 및 길헌분교,하교,4,347,3465.978926317906,1.3388488794651232,4.4002604484558105,24.428712844848633,24.207492795389047,9.510086455331413,60.60151672363281,69.19178009033203,115.97392272949219
3,기성초등학교·길헌분,기성초 및 길헌분교,하교,4,124,1232.1708838281966,2.949317799441243,2.9334020614624023,11.855283737182617,7.258064516129033,0.8064516129032258,15.8310546875,69.32726287841797,79.57465362548828
4,기성초등학교·길헌분,기성초 및 길헌분교,하교,4,404,4039.3691664515823,1.7313324321153778,6.420917987823486,30.870634078979492,28.217821782178216,18.564356435643564,94.18907928466797,69.19178009033203,135.30894470214844
5,기성초등학교·길헌분,기성초 및 길헌분교,하교,4,281,2807.1905911884915,1.1515879880388211,7.91684627532959,34.8313102722168,36.654804270462634,26.690391459074732,81.36531829833984,75.64868927001953,135.705322265625
6,기성초등학교·길헌분,기성초 및 길헌분교,하교,4,350,3490.4694915906853,1.9438750345492926,6.52393913269043,25.843557357788086,43.142857142857146,22.57142857142857,71.2926025390625,60.160011291503906,95.9642333984375
7,기성초등학교·길헌분,기성초 및 길헌분교,하교,4,617,6160.3533276101425,1.5214782520503023,5.9211602210998535,26.588178634643555,37.439222042139384,18.638573743922205,125.98455810546875,60.160011291503906,115.96391296386719
8,기성초등학교·길헌분,기성초 및 길헌분교,하교,3,274,2730.049988474437,1.152775244288541,4.730648517608643,26.588178634643555,26.277372262773724,12.773722627737227,52.087196350097656,77.18672943115234,115.96391296386719
1,남선초등학교,남선초,등교,1,1029,10285.907198071603,1.3721883697926696,3.1737639904022217,16.971569061279297,20.796890184645285,0.9718172983479106,151.85433959960938,65.72605895996094,136.94505310058594
2,남선초등학교,남선초,등교,1,44,437.0896397277231,1.0107162890797654,5.714748859405518,14.31480884552002,45.45454545454545,36.36363636363637,5.347297668457031,106.29501342773438,109.94712829589844
3,남선초등학교,남선초,등교,1,59,1848.1025721507697,4.17554824126203,2.6503052711486816,10.212211608886719,22.033898305084744,1.694915254237288,4.912261962890625,108.71197509765625,112.64212036132812
6,남선초등학교,남선초,등교,1,156,3387.846708340687,5.255831619178909,2.1410179138183594,12.518762588500977,5.769230769230769,1.282051282051282,19.798583984375,92.23301696777344,101.82463073730469
7,남선초등학교,남선초,등교,1,116,1158.394507799608,1.506330399588107,1.7458440065383911,6.31033182144165,2.586206896551724,0.0,13.896560668945312,99.72125244140625,109.43367767333984
8,남선초등학교,남선초,등교,1,109,1087.1398985706467,1.2626149314591772,8.596269607543945,20.118478775024414,61.46788990825688,44.95412844036697,55.06782531738281,109.43367767333984,158.5673370361328
1,남선초등학교,남선초,하교,2,109,1087.1398985706467,1.2626149314591772,8.596269607543945,20.118478775024414,61.46788990825688,44.95412844036697,55.06782531738281,109.43367767333984,158.5673370361328
2,남선초등학교,남선초,하교,2,226,2259.9291800453357,1.418781777502298,2.919811248779297,15.368375778198242,13.274336283185843,5.3097345132743365,18.9111328125,101.51195526123047,109.94712829589844
3,남선초등학교,남선초,하교,2,59,1847.6526410395575,4.174531680228881,2.611558198928833,10.212211608886719,20.33898305084746,1.694915254237288,4.9150238037109375,108.71197509765625,112.64212036132812
6,남선초등학교,남선초,하교,2,689,8714.771503174341,1.3215356106495029,3.732875347137451,19.17328453063965,30.043541364296082,1.741654571843251,97.94656372070312,75.35286712646484,136.98719787597656
1,남선초등학교,남선초,등교,3,111,1109.2954030576989,1.5336943337678026,1.5736197233200073,10.90024185180664,3.6036036036036037,1.8018018018018018,10.568130493164062,58.698665618896484,66.93732452392578
2,남선초등학교,남선초,등교,3,41,409.6952213925393,1.2836395761995343,0.9724817872047424,2.8519930839538574,0.0,0.0,3.7735061645507812,66.91544342041016,70.53944396972656
3,남선초등학교,남선초,등교,3,71,702.4274134860807,1.3968633978742608,2.2970049381256104,6.107440948486328,4.225352112676056,0.0,6.290809631347656,69.81676483154297,75.47769927978516
4,남선초등학교,남선초,등교,3,45,449.02681210981996,1.1437637575635378,4.4887213706970215,6.8262505531311035,42.22222222222222,0.0,6.877388000488281,70.08012390136719,74.86344909667969
5,남선초등학교,남선초,등교,3,853,8525.848424273676,2.1046907711629568,4.756107807159424,28.680042266845703,34.81828839390387,8.792497069167643,159.21180725097656,74.86344909667969,136.98719787597656
6,남선초등학교,남선초,등교,3,412,4117.541675444168,1.2801507971793882,5.358957767486572,21.812490463256836,41.74757281553398,13.592233009708737,110.99472045898438,114.11089324951172,207.53411865234375
7,남선초등학교,남선초,등교,3,308,3078.533136387377,1.2756335814798418,5.889020919799805,23.880863189697266,44.48051948051948,16.233766233766232,59.8394775390625,155.42758178710938,212.61917114257812
8,남선초등학교,남선초,등교,3,80,797.6655683740632,1.493325725008756,6.544549465179443,15.01071834564209,66.25,17.5,16.326751708984375,144.4248809814453,158.5673370361328
1,남선초등학교,남선초,하교,4,80,797.6655683740632,1.493325725008756,6.544549465179443,15.01071834564209,66.25,17.5,16.326751708984375,144.4248809814453,158.5673370361328
2,남선초등학교,남선초,하교,4,308,3078.533136387377,1.2756335814798418,5.889020919799805,23.880863189697266,44.48051948051948,16.233766233766232,59.8394775390625,155.42758178710938,212.61917114257812
3,남선초등학교,남선초,하교,4,412,4117.541675444168,1.2801507971793882,5.358957767486572,21.812490463256836,41.74757281553398,13.592233009708737,110.99472045898438,114.11089324951172,207.53411865234375
4,남선초등학교,남선초,하교,4,22,212.40433021479663,1.020957428657589,7.152618408203125,16.24226951599121,40.909090909090914,27.27272727272727,3.6241226196289062,114.11141967773438,117.2842788696289
5,남선초등학교,남선초,하교,4,832,8311.43061568933,1.993029708658039,4.650603771209717,28.42782974243164,33.293269230769226,8.173076923076923,115.07624053955078,75.09036254882812,136.94505310058594
6,남선초등학교,남선초,하교,4,20,198.7757512705043,1.323394327132774,3.8147521018981934,6.684049129486084,10.0,0.0,0.91143798828125,72.01693725585938,75.09036254882812
7,남선초등학교,남선초,하교,4,89,883.9092281219548,1.1922263890317824,3.1068308353424072,6.684049129486084,22.47191011235955,0.0,7.452369689941406,69.81704711914062,75.37520599365234
8,남선초등학교,남선초,하교,4,160,1591.4019657853603,1.4803796834296332,1.4432055950164795,10.90024185180664,2.5,1.25,9.491710662841797,58.698665618896484,70.98876190185547
1,세천초등학교,세천초,등교,1,668,6673.975187535608,1.3717372834398094,2.401310443878174,14.672895431518555,8.532934131736528,0.7485029940119761,69.69414520263672,55.90302658081055,138.57008361816406
2,세천초등학교,세천초,등교,1,25,240.40389156080286,1.1520298314019384,2.152474880218506,4.696751117706299,0.0,0.0,1.1288414001464844,55.86227798461914,58.51383590698242
3,세천초등학교,세천초,등교,1,60,598.468592250111,1.58009241465994,1.5501350164413452,8.88200855255127,6.666666666666667,0.0,3.9350128173828125,52.54141616821289,56.42232894897461
4,세천초등학교,세천초,등교,1,55,545.5496276505618,1.278484980619737,1.0178550481796265,1.943190336227417,0.0,0.0,3.6521339416503906,52.904205322265625,55.068336486816406
5,세천초등학교,세천초,등교,1,61,604.4472206305347,1.4617378017481446,1.5069637298583984,4.197251796722412,0.0,0.0,5.401950836181641,54.763519287109375,58.691131591796875
6,세천초등학교,세천초,등교,1,38,375.17075658952103,1.4069038092336357,1.1265814304351807,2.2032058238983154,0.0,0.0,5.365695953369141,57.421875,62.30247116088867
7,세천초등학교,세천초,등교,1,13,122.42532220550785,1.4224800472541796,2.6618247032165527,4.26515007019043,0.0,0.0,1.8730125427246094,62.30247116088867,64.17548370361328
8,세천초등학교,세천초,등교,2,612,6110.195827281142,1.1950263017958223,2.385920524597168,14.672895431518555,8.49673202614379,1.1437908496732025,92.32807922363281,59.443504333496094,138.44375610351562
9,세천초등학교,세천초,등교,2,329,3281.8161546293977,1.1457217556047625,5.7128400802612305,14.68200397491455,54.40729483282675,13.069908814589665,56.27912139892578,80.1900405883789,103.55081176757812
10,세천초등학교,세천초,등교,2,365,3646.825495860441,1.6575626592586736,7.52049446105957,20.46315574645996,64.65753424657534,27.397260273972602,60.22845458984375,76.61902618408203,103.55081176757812
11,세천초등학교,세천초,등교,2,217,2163.5960218012465,1.4156163877385533,7.072513103485107,20.46315574645996,52.53456221198156,30.87557603686636,52.74945831298828,76.61902618408203,111.86299896240234
12,세천초등학교,세천초,등교,2,152,1515.128305548292,1.931457437810053,5.86541748046875,23.70244026184082,38.15789473684211,14.473684210526317,65.05560302734375,111.86299896240234,154.02294921875
13,세천초등학교,세천초,등교,2,349,3485.311806144578,1.2744102070843653,3.2832775115966797,23.400522232055664,16.332378223495702,7.163323782234957,18.821731567382812,73.12773132324219,154.03622436523438
14,세천초등학교,세천초,등교,2,70,695.9713632096617,2.733567091130085,5.505926609039307,17.283231735229492,34.285714285714285,30.0,5.457832336425781,72.84803771972656,87.5093994140625
15,세천초등학교,세천초,등교,2,32,318.90254720230746,1.6920980836008186,4.356358051300049,11.814410209655762,37.5,9.375,6.4582061767578125,73.51406860351562,79.93769073486328
16,세천초등학교,세천초,등교,2,471,4705.460645636632,1.1275612653872094,2.71791410446167,13.008039474487305,11.252653927813164,1.0615711252653928,76.8750228881836,69.96246337890625,138.48541259765625
17,세천초등학교,세천초,하교,1,329,3281.3171949852135,1.1455475627516059,5.688513278961182,14.68200397491455,53.191489361702125,12.462006079027356,55.30254364013672,80.1900405883789,103.55081176757812
18,세천초등학교,세천초,하교,1,365,3645.8332069937874,1.6571116420727867,7.548757076263428,20.834575653076172,64.65753424657534,27.945205479452056,58.16343688964844,76.91461944580078,103.55081176757812
19,세천초등학교,세천초,하교,1,217,2160.8807001539853,1.415780201395633,7.118630409240723,20.46315574645996,52.995391705069125,30.414746543778804,52.60252380371094,76.61902618408203,111.86299896240234
20,세천초등학교,세천초,하교,1,152,1515.4718430987346,1.9318953731020938,5.877959728240967,23.70244026184082,38.81578947368421,14.473684210526317,64.3331527709961,111.86299896240234,154.02294921875
21,세천초등학교,세천초,하교,1,349,3485.5607641095867,1.2745012389889376,3.2850544452667236,23.400522232055664,16.045845272206304,6.876790830945559,18.559280395507812,73.12773132324219,154.03622436523438
22,세천초등학교,세천초,하교,1,65,640.9783765636485,3.19772076061599,5.826400279998779,17.283231735229492,36.92307692307693,32.30769230769231,4.876716613769531,72.84803771972656,87.5093994140625
23,세천초등학교,세천초,하교,1,14,137.82316948651757,1.0063128678609141,1.7789546251296997,3.139798402786255,0.0,0.0,1.9437255859375,73.14338684082031,75.08711242675781
24,세천초등학교,세천초,하교,2,495,4941.748400382533,1.2402967568294272,2.7972872257232666,14.672895431518555,12.121212121212121,1.2121212121212122,81.901611328125,70.07711791992188,138.44375610351562
25,세천초등학교,세천초,하교,2,514,5130.508629189622,1.1440026203553941,2.477386474609375,14.672895431518555,9.33852140077821,0.9727626459143969,61.476844787597656,64.3221206665039,138.44375610351562
26,세천초등학교,세천초,하교,2,154,1538.946620661329,2.0184287959181404,2.4346518516540527,11.252423286437988,12.337662337662337,1.2987012987012987,19.196521759033203,59.443504333496094,70.18647003173828
27,세천초등학교,세천초,하교,2,61,605.68250556738,1.4727401790471109,1.5636191368103027,3.46488881111145,0.0,0.0,0.4802665710449219,57.4287109375,69.54149627685547
28,세천초등학교,세천초,하교,2,68,673.9748089773884,1.5270553013318653,1.4885402917861938,4.197251796722412,0.0,0.0,2.964527130126953,54.53907012939453,58.73866653442383
29,세천초등학교,세천초,하교,2,49,489.7651659879307,1.2705985877735753,1.0609891414642334,1.815425992012024,0.0,0.0,1.8340988159179688,52.92221450805664,55.068336486816406
30,세천초등학교,세천초,하교,2,57,565.7564002312895,1.6152628671695226,1.5639066696166992,7.216338634490967,10.526315789473683,0.0,6.909629821777344,52.49235916137695,56.16582107543945
31,세천초등학교,세천초,하교,2,32,311.6346925158048,1.253520021534242,2.1751155853271484,4.696751117706299,0.0,0.0,4.148136138916016,55.90302658081055,58.86424255371094
32,세천초등학교,세천초,하교,2,638,6376.82562332238,1.3142364845673584,2.3178210258483887,13.008039474487305,7.993730407523511,0.4702194357366771,94.54879760742188,57.37428665161133,138.48541259765625
1,신탄진용정초등학교 ?,신탄진용정초,등교,1,807,8060.6969253401785,1.481985468700003,5.868566513061523,22.94361686706543,40.14869888475837,21.685254027261465,200.55960083007812,42.23670959472656,165.07562255859375
2,신탄진용정초등학교 ?,신탄진용정초,등교,1,172,1715.6891372620087,1.2845361595189317,4.739492893218994,17.56292152404785,36.04651162790697,8.13953488372093,15.452659606933594,66.03681945800781,107.33104705810547
3,신탄진용정초등학교 ?,신탄진용정초,등교,1,50,492.1343759147033,1.1901712523763355,2.6069650650024414,6.975844860076904,10.0,0.0,0.9395065307617188,55.789955139160156,66.03681945800781
4,신탄진용정초등학교 ?,신탄진용정초,등교,1,119,1184.404170876832,1.5496613873421452,1.7792927026748657,7.073399066925049,5.88235294117647,0.0,5.2999725341796875,42.04146957397461,56.17350387573242
5,신탄진용정초등학교 ?,신탄진용정초,등교,1,53,523.2344570481627,1.0626176531797007,1.6556591987609863,4.891231060028076,0.0,0.0,13.101470947265625,44.93864059448242,58.016929626464844
6,신탄진용정초등학교 ?,신탄진용정초,등교,1,546,5457.045845485844,1.372687713140384,6.392826080322266,22.0806827545166,43.58974358974359,28.93772893772894,174.57493591308594,42.175315856933594,165.07562255859375
1,신탄진용정초등학교 ?,신탄진용정초,하교,2,308,3073.18806966954,1.4830089507084978,9.342897415161133,22.94361686706543,74.02597402597402,48.701298701298704,139.12631225585938,42.216312408447266,165.08509826660156
2,신탄진용정초등학교 ?,신탄진용정초,하교,2,239,2380.140421768888,1.1269656201539804,2.5396080017089844,18.30914878845215,5.857740585774058,2.092050209205021,43.97196578979492,48.57400894165039,85.07608032226562
3,신탄진용정초등학교 ?,신탄진용정초,하교,2,171,1707.6386279770536,1.692155999374206,1.7630497217178345,6.202160835266113,4.093567251461988,0.0,16.139530181884766,42.045597076416016,58.016929626464844
4,신탄진용정초등학교 ?,신탄진용정초,하교,2,203,2022.1941557856262,1.1654869541552215,4.394721508026123,15.242659568786621,33.004926108374384,6.896551724137931,61.55530548095703,55.789955139160156,107.46704864501953
5,신탄진용정초등학교 ?,신탄진용정초,하교,2,798,7975.7932668180665,1.474763386474757,6.209574222564697,24.565656661987305,42.98245614035088,25.438596491228072,199.97113037109375,42.216312408447266,165.08509826660156
1,진잠초등학교,진잠초,등교,1,321,3203.2363361817365,2.1596244304972854,4.4510884284973145,14.609893798828125,30.8411214953271,10.903426791277258,63.38575744628906,78.99710083007812,127.667236328125
2,진잠초등학교,진잠초,등교,1,267,2664.85758933077,1.100813847755952,4.133909702301025,25.438060760498047,25.468164794007492,8.239700374531834,36.689537048339844,102.74787139892578,127.42310333251953
3,진잠초등학교,진잠초,등교,1,112,1115.776546990747,4.03002659781417,3.5203311443328857,11.525276184082031,14.285714285714285,2.6785714285714284,12.933448791503906,123.8429183959961,135.948486328125
4,진잠초등학교,진잠초,등교,1,585,5845.808162389294,2.398397611402354,4.4007086753845215,25.438060760498047,29.059829059829063,9.914529914529915,57.206321716308594,79.00643920898438,127.77294158935547
1,진잠초등학교,진잠초,하교,2,585,5845.808162389294,2.398397611402354,4.4007086753845215,25.438060760498047,29.059829059829063,9.914529914529915,57.206321716308594,79.00643920898438,127.77294158935547
2,진잠초등학교,진잠초,하교,2,585,5845.808162389294,2.398397611402354,4.4007086753845215,25.438060760498047,29.059829059829063,9.914529914529915,57.206321716308594,79.00643920898438,127.77294158935547
2,진잠초등학교,진잠초,하교,3,267,2664.85758933077,1.100813847755952,4.133909702301025,25.438060760498047,25.468164794007492,8.239700374531834,36.689537048339844,102.74787139892578,127.42310333251953
1,진잠초등학교,진잠초,하교,3,321,3203.2363361817365,2.1596244304972854,4.4510884284973145,14.609893798828125,30.8411214953271,10.903426791277258,63.38575744628906,78.99710083007812,127.667236328125
3,진잠초등학교,진잠초,하교,3,587,5868.093925512508,2.650289550979728,4.284731388092041,26.773183822631836,29.131175468483818,10.221465076660987,101.34149932861328,78.99710083007812,127.667236328125
2,대전원신흥초등학교 ?,대전원신흥초 복용분교장,하교,2,470,4699.409605571796,1.8069676049078858,1.667027235031128,14.692299842834473,5.74468085106383,1.4893617021276597,54.2889518737793,45.29745101928711,68.31752014160156
1,대전원신흥초등학교 ?,대전원신흥초 복용분교장,등교,1,338,3376.517398875665,1.5436695903151818,1.4857522249221802,16.505704879760742,5.325443786982249,2.0710059171597637,41.847686767578125,41.186614990234375,67.29663848876953
2,대전원신흥초등학교 ?,대전원신흥초 복용분교장,하교,1,338,3376.517398875665,1.5436695903151818,1.4857522249221802,16.505704879760742,5.325443786982249,2.0710059171597637,41.847686767578125,41.186614990234375,67.29663848876953
1,대전원신흥초등학교 ?,대전원신흥초 복용분교장,등교,2,359,3587.22446311365,1.3793218596425705,1.511263132095337,16.505704879760742,5.2924791086350975,1.9498607242339834,42.58574676513672,41.18463134765625,67.29663848876953
