학교급,설립,구,학교명,주소,구분,학생수합계,lon,lat,동,slope_point,slope_300m_mean,slope_300m_max,운영상태,도심거리_km,학교밀도_2km,y_운영12
초,공립,대덕구,대전대화초등학교,대전광역시 대덕구 대화로 242-36. 대전대화초등학교 (대화동),본교,109,127.4112898,36.3625262,대화동,0.3254414498806,9.05150032043457,38.15839385986328,미운영,2.7543456270834463,12,0
초,공립,대덕구,대전동도초등학교,대전광역시 대덕구 한남로150번길 27(오정동. 동도초등학교),본교,73,127.4124032,36.3478144,오정동,0.0549559295177459,2.2289366722106934,19.471620559692383,미운영,2.5200935025906515,18,0
초,공립,대덕구,대전동산초등학교,대전광역시 대덕구 동산초교로63번길 50. 대전동산초등학교 (오정동),본교,226,127.4214961,36.3505625,오정동,0.5624848008155823,4.339044094085693,30.82232093811035,미운영,3.3196062721698802,15,0
초,공립,대덕구,대전매봉초등학교,대전광역시 대덕구 선비마을로 155(송촌동. 대전매봉초등학교),본교,465,127.4372248,36.3695187,송촌동,2.564744472503662,8.545154571533203,44.10379409790039,미운영,5.183894419284399,8,0
초,공립,대덕구,대전목상초등학교,대전광역시 대덕구 대덕대로1486번길 117(목상동. 대전목상초등학교),본교,161,127.4126245,36.4457981,목상동,7.779783248901367,3.3344955444335938,30.8430233001709,미운영,10.878147957940527,4,0
초,공립,대덕구,대전법동초등학교,대전광역시 대덕구 계족로664번길 74(법동.대전법동초등학교),본교,289,127.4325902,36.3693345,법2동,2.56742000579834,3.653498649597168,28.00218391418457,미운영,4.798516920250096,8,0
초,공립,대덕구,대전비래초등학교,대전광역시 대덕구 우암로492번길 65(비래동. 대전비래초등학교),본교,217,127.4512659,36.361626,비래동,1.7029379606246948,6.901233673095703,30.34509658813477,미운영,6.118344981953792,7,0
초,공립,대덕구,대전새여울초등학교,대전광역시 대덕구 대덕대로 1585. 대전새여울초등학교,본교,881,127.4224192,36.4517219,석봉동,0.3143146634101867,1.6919817924499512,16.4032039642334,미운영,11.741927826752244,4,0
초,공립,대덕구,대전석봉초등학교,대전광역시 대덕구 신탄진남로 20. 대전석봉초등학교 (신탄진동. 대전석봉초등학교),본교,84,127.4347803,36.4470316,신탄진동,1.0606247186660769,6.676281929016113,35.19583511352539,미운영,11.62826687410248,4,0
초,공립,대덕구,대전송촌초등학교,대전광역시 대덕구 동춘당로54번길 35(송촌동. 대전송촌초등학교),본교,531,127.4440778,36.3648913,송촌동,2.742699384689331,4.523516654968262,31.147436141967773,미운영,5.581712799476618,8,0
초,공립,대덕구,대전양지초등학교,대전광역시 대덕구 쌍청당로 45(법동),본교,178,127.4334862,36.3656527,법2동,1.457316756248474,3.349184036254883,14.60917854309082,미운영,4.709365957350681,9,0
초,공립,대덕구,대전중리초등학교,대전광역시 대덕구 중리북로 20(법동),본교,360,127.4272541,36.3675607,법1동,0.3454824388027191,3.4179880619049072,32.50436019897461,미운영,4.282119729043378,10,0
초,공립,대덕구,대전중원초등학교,대전광역시 대덕구 중리로64번길 45(중리동),본교,228,127.4275356,36.3656424,중리동,0.967293620109558,3.2381393909454346,25.177608489990234,미운영,4.215035763525499,10,0
초,공립,대덕구,대전화정초등학교,대전광역시 대덕구 한밭대로1024번길 20(오정동. 화정초등학교),본교,152,127.4118971,36.3573291,오정동,0.961167573928833,2.0633904933929443,33.16039276123047,미운영,2.5755137501321737,13,0
초,공립,대덕구,새일초등학교,대전광역시 대덕구 덕암로125번길 15(덕암동.새일초등학교),본교,149,127.4195224,36.4317546,덕암동,3.116074085235596,4.806055068969727,30.69787979125977,미운영,9.55497976923291,2,0
초,공립,대덕구,신탄진용정초등학교,대전광역시 대덕구 대청로 65. 신탄진용정초등학교 (신탄진동),본교,384,127.4358676,36.4540033,신탄진동,2.695305109024048,3.877012252807617,29.737455368041992,명목,12.380600396498354,3,0
초,공립,대덕구,신탄진초등학교,대전광역시 대덕구 석봉로3번길 50(석봉동. 신탄진초등학교),본교,263,127.4223133,36.4494593,석봉동,0.2925621271133423,2.1846024990081787,25.09095764160156,미운영,11.499146770178752,5,0
초,공립,대덕구,와동초등학교,대전광역시 대덕구 신탄진로 189(신대동. 와동초등학교),본교,170,127.4222878,36.3971876,회덕동,0.6883325576782227,4.895845413208008,31.84652137756348,미운영,6.198617968272722,1,0
초,공립,대덕구,장동초등학교,대전광역시 대덕구 장동로 223-37(장동. 대전장동초등학교),본교,38,127.4358274,36.4148625,회덕동,3.5235767364501958,14.288289070129396,30.325288772583008,운영,8.504093517907316,0,1
초,공립,대덕구,회덕초등학교,대전광역시 대덕구 대전로 1350(읍내동),본교,112,127.4214085,36.374445,회덕동,0.1013856306672096,3.9834043979644775,45.497318267822266,미운영,4.2517577908028,6,0
초,공립,동구,대전가양초등학교,대전광역시 동구 가양로 61(가양동. 대전가양초등학교),본교,386,127.4405406,36.3421995,가양1동,0.9788085222244264,1.7006466388702393,18.743396759033203,미운영,5.11024097324962,14,0
초,공립,동구,대전가오초등학교,대전광역시 동구 신기로 112. 가오초등학교 (가오동),본교,456,127.4584142,36.3109093,효동,0.4327628016471863,3.766094446182251,28.996416091918945,미운영,7.949504500683802,8,0
초,공립,동구,대전대동초등학교,대전광역시 동구 대동초등3길 21(대동. 대전대동초등학교),본교,232,127.4468997,36.3251324,대동,0.8252886533737183,5.112439632415772,43.83149719238281,미운영,6.262076777230509,14,0
초,공립,동구,대전대룡초등학교,대전광역시 동구 백룡로 123(용운동. 대전대룡초등학교),본교,267,127.4558657,36.3299141,용운동,8.188511848449707,11.337090492248535,35.17217254638672,미운영,6.795465219567124,10,0
초,공립,동구,대전대암초등학교,대전광역시 동구 동부로 55-61(판암동. 대전대암초등학교),본교,91,127.4571693,36.323431,판암2동,2.7959492206573486,10.106037139892578,34.1556510925293,미운영,7.174898218633385,10,0
초,공립,동구,대전동광초등학교,대전광역시 동구 백룡로11번길 20. 대전동광초등학교 (자양동.대전동광초등학교),본교,112,127.4499,36.3372049,자양동,4.28888750076294,4.396733283996582,28.51822662353516,미운영,6.0484163148886765,11,0
초,공립,동구,대전동서초등학교,대전광역시 동구 동서대로 1522(삼성동. 대전동서초등학교),본교,152,127.4225243,36.3410683,삼성동,0.4297793805599212,0.9927321076393129,7.475639820098877,미운영,3.5655700982219516,13,0
초,공립,동구,대전삼성초등학교,대전광역시 동구 대전로867번길 12(삼성동),본교,126,127.4289027,36.3371425,삼성동,0.6968416571617126,1.7872291803359983,19.97420883178711,미운영,4.247175411120198,16,0
초,공립,동구,대전성남초등학교,대전광역시 동구 성남로32번길 5(성남동. 대전성남초등학교),본교,309,127.4295994,36.3439503,성남동,1.3717830181121826,3.292536973953247,23.62359046936035,미운영,4.109564253501538,13,0
초,공립,동구,대전신흥초등학교,대전광역시 동구 동대전로46번길 76. 대전신흥초등학교 (신흥동. 대전신흥초등학교),본교,1026,127.4399239,36.3256406,신인동,0.9372647404670716,2.706590414047241,30.38604164123535,미운영,5.6816628687515776,14,0
초,공립,동구,대전용운초등학교,대전광역시 동구 용운로 204(용운동. 대전용운초등학교),본교,442,127.4637546,36.3262366,용운동,9.5039701461792,7.224184989929199,42.849388122558594,미운영,7.600646976675279,6,0
초,공립,동구,대전용전초등학교,대전광역시 동구 계족로505번길 49(용전동.대전용전초등학교),본교,534,127.4303126,36.3561565,용전동,0.5493020415306091,3.1243715286254883,15.765957832336426,미운영,4.159787724239271,16,0
초,공립,동구,대전은어송초등학교,대전광역시 동구 대전로 396. 대전은어송초등학교 (대성동),본교,836,127.4568136,36.3024663,산내동,0.7068012952804565,2.1434543132781982,23.92742347717285,미운영,8.390189693032639,5,0
초,공립,동구,대전자양초등학교,대전광역시 동구 계족로 184-55.(대전자양초등학교.자양동),본교,81,127.4428747,36.3335584,자양동,1.533167839050293,4.88891077041626,35.65131378173828,미운영,5.561497444014216,12,0
초,공립,동구,대전천동초등학교,대전광역시 동구 안샘로 8(천동) 대전천동초등학교,본교,951,127.4451593,36.3161208,효동,2.886425018310547,5.7232842445373535,32.74738693237305,미운영,6.640356120411913,13,0
초,공립,동구,대전판암초등학교,대전광역시 동구 옥천로180번길 32(판암동),본교,285,127.4605179,36.3159027,판암1동,0.1452060937881469,4.198124885559082,31.337289810180664,미운영,7.822199253630971,9,0
초,공립,동구,대전현암초등학교,대전광역시 동구 현암로 19. 대전현암초등학교 (삼성동),본교,113,127.4203907,36.3418691,삼성동,3.487145185470581,1.0201623439788818,7.475639820098877,미운영,3.3566884360809164,14,0
초,공립,동구,대전흥룡초등학교,대전광역시 동구 동대전로256번길 21(가양동. 대전흥룡초등학교),본교,288,127.4480505,36.3451544,가양2동,2.116255283355713,2.887370347976685,13.881114959716797,미운영,5.732013520485098,8,0
초,공립,동구,동대전초등학교,대전광역시 동구 비래서로62번길 60(가양동. 동대전초등학교),본교,401,127.4492505,36.3519283,가양2동,3.607135772705078,3.791258573532105,18.55837821960449,미운영,5.812303111050636,7,0
초,공립,동구,동명초등학교,대전광역시 동구 천개동로 16(추동),본교,46,127.4742921,36.3741217,대청동,2.2774977684021,8.243550300598145,36.501991271972656,운영,8.474419818150455,0,1
초,공립,동구,산내초등학교,대전광역시 동구 산내로 1292(낭월동. 산내초등학교),본교,395,127.4700311,36.2792732,산내동,0.7730563282966614,7.669312000274658,45.03050231933594,운영,11.008817477011362,0,1
초,공립,동구,산흥초등학교,대전광역시 동구 산내로 509(상소동. 산흥초등학교),본교,54,127.4483897,36.228975,산내동,5.497708797454834,14.364956855773926,43.89556121826172,운영,14.639465309206402,0,1
초,공립,동구,세천초등학교,대전광역시 동구 옥천로 610-12(세천동.세천초등학교),본교,47,127.4937835,36.3415266,대청동,3.853111743927002,10.222576141357422,48.6875,운영,9.85553666111973,0,1
초,공립,중구,대전글꽃초등학교,대전광역시 중구 계룡로918번길 97대전글꽃초등학교 (문화동),본교,770,127.4097377,36.3186639,문화1동,1.981459140777588,1.6043883562088013,8.554062843322754,미운영,4.185915409439131,17,0
초,공립,중구,대전대문초등학교,대전광역시 중구 송리로 11(문화동. 대전대문초등학교),본교,156,127.4004173,36.3068833,문화2동,1.861422538757324,7.201216220855713,34.0651969909668,미운영,5.033884241960613,9,0
초,공립,중구,대전대신초등학교,대전광역시 중구 솔밭로16번길 17(대사동. 대전대신초등학교),본교,44,127.4208517,36.3156991,대사동,9.892141342163086,15.29282283782959,43.45695495605469,미운영,5.045681084541699,11,0
초,공립,중구,대전대흥초등학교,대전광역시 중구 수도산로 12(대흥동. 대흥초등학교),본교,388,127.4258441,36.3198058,대흥동,0.4506808519363403,3.1477038860321045,27.11832046508789,미운영,5.028251801356982,14,0
초,공립,중구,대전동문초등학교,대전광역시 중구 문화로 200(문화동. 대전동문초등학교),본교,186,127.4070326,36.3140992,문화1동,11.54810619354248,3.4382143020629883,22.633901596069336,미운영,4.505815799818552,16,0
초,공립,중구,대전목동초등학교,대전광역시 중구 목중로 19번길. 70 (목동),본교,640,127.4082366,36.3345455,목동,1.893186330795288,4.987293720245361,37.426944732666016,미운영,2.762196363093482,18,0
초,공립,중구,대전목양초등학교,대전광역시 중구 목동로 69(목동. 목양초등학교),본교,602,127.4048004,36.3367275,목동,0.3526302576065063,5.875020503997803,40.99125671386719,미운영,2.3703220147615425,18,0
초,공립,중구,대전문성초등학교,대전광역시 중구 유등천동로292번길 89-14. 대전문성초등학교 (산성동),본교,108,127.3904473,36.3088516,산성동,0.1780604124069214,1.0171459913253784,5.80925989151001,미운영,4.639393614057752,14,0
초,공립,중구,대전문창초등학교,대전광역시 중구 문창로 55(부사동. 대전문창초등학교),본교,117,127.4338246,36.3173655,부사동,0.3817934691905975,0.6560110449790955,3.1661415100097656,미운영,5.746489360748726,10,0
초,공립,중구,대전문화초등학교,대전광역시 중구 문화로78번안길 70(문화동. 대전문화초등학교),본교,200,127.3969643,36.3113812,문화2동,0.7390038967132568,1.4933288097381592,12.815434455871582,미운영,4.470235063611268,14,0
초,공립,중구,대전버드내초등학교,대전광역시 중구 태평로 21. 대전버드내초등학교 (태평동),본교,630,127.3915009,36.3194287,태평2동,0.5065888166427612,0.6029883027076721,4.012913227081299,미운영,3.492348943442513,19,0
초,공립,중구,대전보성초등학교,대전광역시 중구 보문산로141번길 34(문화동. 대전보성초등학교),본교,190,127.3964886,36.3066382,문화2동,2.423499822616577,6.953676223754883,45.30810928344727,미운영,4.971924855614848,12,0
초,공립,중구,대전보운초등학교,대전광역시 중구 대종로315번길 42(부사동.대전보운초등학교),본교,115,127.4318082,36.3143908,부사동,0.478651225566864,1.856817483901977,17.304534912109375,미운영,5.829266878258429,8,0
초,공립,중구,대전산성초등학교,대전광역시 중구 대둔산로 332(사정동.산성초등학교),본교,327,127.3854134,36.2990113,산성동,0.3663127422332763,5.687214374542236,38.0848503112793,미운영,5.700664804063133,9,0
초,공립,중구,대전석교초등학교,대전광역시 중구 대종로204번길 12(석교동.대전석교초등학교),본교,163,127.4462254,36.3086634,석교동,2.8368849754333496,2.752756357192993,19.226625442504883,미운영,7.219606063542442,10,0
초,공립,중구,대전선화초등학교,대전광역시 중구 선화로 159(선화동. 대전선화초등학교),본교,701,127.4234663,36.3326733,은행선화동,0.1108676120638847,1.836969494819641,14.110204696655272,미운영,4.011654296501801,20,0
초,공립,중구,대전신평초등학교,대전광역시 중구 유등천동로 478. 대전신평초등학교 (태평동.대전신평초등학교),본교,314,127.3897213,36.3234302,태평2동,0.2288264036178589,1.3191107511520386,15.390564918518066,미운영,3.0279925444872746,17,0
초,공립,중구,대전오류초등학교,대전광역시 중구 오류로 46(오류동),본교,249,127.4047562,36.324966,오류동,0.2160727381706237,1.4871073961257937,17.532699584960938,미운영,3.356110632414574,20,0
초,공립,중구,대전옥계초등학교,대전광역시 중구 모암로 35. 대전옥계초등학교 (옥계동. 대전옥계초등학교),본교,109,127.4483618,36.3009946,석교동,3.244868755340576,11.453524589538574,37.97206497192383,미운영,7.93010943524632,5,0
초,공립,중구,대전원평초등학교,대전광역시 중구 계백로1615번길 46. 대전원평초등학교 (유천동),본교,257,127.3999032,36.3216702,유천2동,0.3116838037967682,0.8390199542045593,8.066808700561523,미운영,3.473638765276056,19,0
초,공립,중구,대전유평초등학교,대전광역시 중구 수침로 123(태평동),본교,215,127.3974668,36.3300035,태평1동,0.0943930298089981,1.6955091953277588,18.871362686157227,미운영,2.5441090763576795,18,0
초,공립,중구,대전중앙초등학교,대전광역시 중구 선화로43번길 99(선화동. 대전중앙초등학교),본교,1082,127.4141355,36.3307172,은행선화동,1.281569480895996,4.516447067260742,28.200761795043945,미운영,3.440812490267986,19,0
초,공립,중구,대전중촌초등학교,대전광역시 중구 대종로 684(중촌동.대전중촌초등학교),본교,262,127.41106,36.3412467,중촌동,0.3697707951068878,1.9919159412384035,16.313533782958984,미운영,2.5905460551436517,18,0
초,공립,중구,대전태평초등학교,대전광역시 중구 유천로 117(태평동. 대전태평초등학교),본교,415,127.3950265,36.3229254,태평2동,0.1957578063011169,0.7610064148902893,5.76942253112793,미운영,3.1905704480469237,18,0
초,공립,중구,산서초등학교,대전광역시 중구 남달미로 87(목달동. 산서초등학교),본교,57,127.4093374,36.2668849,산성동,1.8409348726272583,6.093221187591553,34.606292724609375,운영,9.52811554217957,0,1
초,공립,중구,서대전초등학교,대전광역시 중구 선화로 17(용두동.서대전초등학교),본교,214,127.41044,36.3259585,용두동,0.6205306053161621,3.3628742694854736,26.02591896057129,미운영,3.5733747123994597,18,0
초,사립,중구,대전성모초등학교,대전광역시 중구 대흥로 62(대흥동. 대전성모초등학교),본교,658,127.4193093,36.32246,대흥동,0.3713465929031372,3.697547912597656,37.70171356201172,미운영,4.400385031959023,14,0
초,공립,서구,가수원초등학교,대전광역시 서구 벌곡로 1359(가수원동. 가수원초등학교),본교,258,127.3533137,36.3031409,가수원동,3.337491035461426,2.801133871078491,26.392478942871094,미운영,5.942541483147096,10,0
초,공립,서구,기성초등학교,대전광역시 서구 기성초교길 42(매노동),본교,33,127.3380289,36.2487568,기성동,7.413033008575439,8.7347412109375,37.80142593383789,운영,12.021612286114168,0,1
초,공립,서구,기성초등학교길헌분교장,대전광역시 서구 당고개길 48(평촌동. 기성초등학교 길헌분교장),분교장,7,127.3164705,36.241768,기성동,5.164791107177734,8.445597648620605,31.72289276123047,운영,13.509344183861653,0,1
초,공립,서구,대전가장초등학교,대전광역시 서구 가장로 150(가장동. 대전가장초등학교),본교,493,127.3887528,36.3305,가장동,0.4688729345798492,1.5154697895050049,15.319396018981934,미운영,2.2400788610164413,16,0
초,공립,서구,대전갈마초등학교,대전광역시 서구 월평동로 2(갈마동. 갈마초등학교),본교,233,127.3693227,36.3559583,갈마1동,0.238624095916748,3.8057475090026855,34.63504409790039,미운영,1.494835751672466,10,0
초,공립,서구,대전갑천초등학교,대전광역시 서구 월평동로 61(월평동. 대전갑천초등학교),본교,426,127.3676786,36.3608614,월평3동,0.9681603312492372,1.022899508476257,8.880819320678711,미운영,1.903763199513856,10,0
초,공립,서구,대전관저초등학교,대전광역시 서구 관저동로 161(관저동. 관저초등학교),본교,331,127.3398901,36.3065734,관저1동,2.403757333755493,2.56880521774292,19.701221466064453,미운영,6.2978519993803745,11,0
초,공립,서구,대전구봉초등학교,대전광역시 서구 관저로 75대전구봉초등학교,본교,586,127.3301054,36.2997236,관저2동,0.9428161382675172,2.1584651470184326,17.731578826904297,미운영,7.4453322898368,9,0
초,공립,서구,대전금동초등학교,대전광역시 서구 관저로 45(관저동.대전금동초등학교),본교,672,127.3262661,36.2981969,관저2동,0.138801023364067,1.6164432764053345,12.284043312072754,미운영,7.80061452796388,9,0
초,공립,서구,대전내동초등학교,대전광역시 서구 동서대로1063번길 13(내동.내동초등학교),본교,705,127.3792468,36.3311179,내동,0.840176522731781,2.316295623779297,25.099151611328125,미운영,2.1901280613177034,14,0
초,공립,서구,대전느리울초등학교,대전광역시 서구 관저로 196(관저동. 대전느리울초등학교),본교,591,127.3439214,36.2985384,관저2동,1.79593026638031,5.5866289138793945,36.690879821777344,미운영,6.808626054427571,9,0
초,공립,서구,대전도마초등학교,대전광역시 서구 배재로172번길 23(도마동.도마초등학교),본교,451,127.3719168,36.3242933,도마1동,2.586244821548462,5.509891986846924,39.965797424316406,미운영,3.1081750037355587,10,0
초,공립,서구,대전도솔초등학교,대전광역시 서구 원도안로 80. 대전도솔초등학교 (도안동),본교,1141,127.3475014,36.3111845,도안동,1.4927562475204468,5.476590156555176,50.96194076538086,미운영,5.4724270892170335,9,0
초,공립,서구,대전도안초등학교,대전광역시 서구 원도안로 200(도안동. 도안초등학교),본교,934,127.344685,36.3217137,도안동,1.940973162651062,4.77357816696167,31.34623146057129,미운영,4.784557709174817,5,0
초,공립,서구,대전둔산초등학교,대전광역시 서구 둔산로74번길 20(둔산동.둔산초등학교),본교,407,127.3814036,36.3499471,둔산2동,0.8293883204460144,1.558323621749878,18.788501739501957,미운영,0.2823377862625501,15,0
초,공립,서구,대전둔원초등학교,대전광역시 서구 대덕대로 112-10(갈마동),본교,540,127.3742794,36.3436193,,5.65446662902832,5.136187076568604,29.600292205810547,미운영,1.1860756591956525,9,0
초,공립,서구,대전둔천초등학교,대전광역시 서구 만년로 3. 대전둔천초등학교 (만년동),본교,194,127.3740023,36.3684922,만년동,0.5839868187904358,2.049538373947144,17.37298583984375,미운영,2.2168282210980057,9,0
초,공립,서구,대전만년초등학교,대전광역시 서구 만년남로 14(만년동. 만년초등학교),본교,159,127.3773117,36.3671306,만년동,2.488266468048096,1.4581283330917358,24.473966598510746,미운영,1.9646492951202443,9,0
초,공립,서구,대전문정초등학교,대전광역시 서구 문정로 180. 문정초등학교 (둔산동),본교,460,127.3958379,36.3505437,둔산3동,0.2119959741830825,1.947413802146912,9.110429763793944,미운영,1.017443535502736,13,0
초,공립,서구,대전백운초등학교,대전광역시 서구 계룡로576번길 56(괴정동. 대전백운초등학교),본교,664,127.3850093,36.3405387,괴정동,1.2409095764160156,3.4532389640808105,25.16551780700684,미운영,1.09478130597151,14,0
초,공립,서구,대전변동초등학교,대전광역시 서구 유등로 373(변동) 대전변동초등학교,본교,152,127.3857104,36.3250319,변동,0.7649229764938354,1.95647394657135,17.707687377929688,미운영,2.8159516685741717,15,0
초,공립,서구,대전복수초등학교,대전광역시 서구 복수중로34번길 29(복수동.대전복수초등학교),본교,702,127.3768451,36.3082137,복수동,3.927970170974731,6.699957847595215,36.27693176269531,미운영,4.729509791415899,11,0
초,공립,서구,대전봉산초등학교,대전광역시 서구 신갈마로141번길 45. 대전봉산초등학교 (갈마동),본교,368,127.3659116,36.3451704,갈마1동,4.523696899414063,8.862167358398438,41.105316162109375,미운영,1.765933994834693,9,0
초,공립,서구,대전삼천초등학교,대전광역시 서구 둔산북로 232-33. 대전삼천초등학교 (둔산동),본교,631,127.4012153,36.3539594,둔산3동,2.210742235183716,2.043902635574341,21.72420692443848,미운영,1.5508813856528396,13,0
초,공립,서구,대전샘머리초등학교,대전광역시 서구 유등로 879(둔산동),본교,700,127.3933215,36.3632745,둔산2동,0.3648235201835632,1.779557704925537,19.491249084472656,미운영,1.6327166960555346,13,0
초,공립,서구,대전서부초등학교,대전광역시 서구 동서대로 968(변동),본교,404,127.3690371,36.3333627,변동,0.9223247170448304,7.07689905166626,38.88054275512695,미운영,2.3445159571569345,7,0
초,공립,서구,대전서원초등학교,대전광역시 서구 문정로 279(둔산동. 서원초등학교),본교,585,127.3943323,36.3593773,둔산2동,2.702812433242798,1.2471095323562622,10.008379936218262,미운영,1.3303382168460212,11,0
초,공립,서구,대전선암초등학교,대전광역시 서구 관저중로 61(관저동),본교,401,127.3340098,36.2975283,관저2동,3.407045841217041,2.2979776859283447,20.30079460144043,미운영,7.411559556631452,10,0
초,공립,서구,대전선유초등학교,대전광역시 서구 관저남로 60(관저동),본교,835,127.341235,36.2949457,관저2동,1.487363576889038,3.4359030723571777,27.22631454467773,미운영,7.274358262752018,9,0
초,공립,서구,대전성룡초등학교,대전광역시 서구 갈마역로 125(월평동. 성룡초등학교),본교,854,127.3735199,36.3619376,월평3동,0.4800870716571808,1.0704301595687866,7.8869948387146,미운영,1.6150259634931516,11,0
초,공립,서구,대전성천초등학교,대전광역시 서구 갈마역로 139(월평동. 성천초등학교),본교,29,127.3734766,36.3631631,월평2동,0.6669366955757141,1.1791690587997437,9.440628051757812,미운영,1.7269538305310448,10,0
초,공립,서구,대전수미초등학교,대전광역시 서구 괴곡길 42(괴곡동. 대전수미초등학교),본교,61,127.3615389,36.2953352,정림동,1.1421006917953491,9.18556022644043,46.14851760864258,미운영,6.446175134489113,6,0
초,공립,서구,대전신계초등학교,대전광역시 서구 복수동로 26(복수동. 신계초등학교),본교,617,127.3778077,36.3019821,복수동,5.965056896209717,4.559946537017822,33.12766647338867,미운영,5.404039972570248,8,0
초,공립,서구,대전원앙초등학교,대전광역시 서구 관저북로 97. 대전원앙초등학교 (관저동),본교,224,127.3378,36.3114556,관저1동,0.6063380241394043,6.691141605377197,28.72824478149414,미운영,6.018916047524514,12,0
초,공립,서구,대전월평초등학교,대전광역시 서구 월평서로 22(월평동.월평초등학교),본교,110,127.358104,36.3557995,월평1동,0.5567687153816223,1.376761555671692,12.85252571105957,미운영,2.4429171680194752,10,0
초,공립,서구,대전유천초등학교,대전광역시 서구 제비네6길 69(도마동),본교,485,127.3754395,36.3141096,도마2동,0.479310393333435,3.7988440990448,19.14300346374512,미운영,4.106677671876554,12,0
초,공립,서구,대전정림초등학교,대전광역시 서구 정림로 32(정림동)대전정림초등학교,본교,444,127.3665373,36.3036623,정림동,0.1348430216312408,2.7691426277160645,37.25838851928711,미운영,5.429093817204686,8,0
초,공립,서구,대전탄방초등학교,대전광역시 서구 탄방로 15(탄방동. 대전탄방초등학교),본교,602,127.3911856,36.3456534,탄방동,2.267944097518921,2.5706946849823,30.28644561767578,미운영,0.7981729440826727,16,0
초,공립,서구,대전탄방초등학교용문분교장,대전광역시 서구 도솔로 500,분교장,493,127.3975163,36.3409359,용문동,1.1683964729309082,2.6709115505218506,60.07164764404297,미운영,1.5704179049495153,15,0
초,공립,서구,대전호수초등학교,대전광역시 서구 도안동로 182-20(도안동),본교,897,127.3502082,36.3204731,도안동,1.579992413520813,1.634430170059204,11.391263008117676,미운영,4.526616002676011,7,0
초,공립,서구,한밭초등학교,대전광역시 서구 문정로 221(둔산동),본교,1604,127.3941584,36.3545007,둔산1동,3.024517059326172,1.5431984663009644,8.75123405456543,미운영,0.9787176828899796,11,0
초,사립,서구,대전삼육초등학교,대전광역시 서구 도림1길 15. 대전삼육초등학교 (도마동),본교,511,127.3727877,36.3115181,도마2동,3.3969597816467285,6.080471515655518,35.49541091918945,미운영,4.439071182449395,10,0
초,공립,유성구,구즉초등학교,대전광역시 유성구 구룡달전로 34(봉산동),본교,418,127.3822122,36.4407059,구즉동,2.7425715923309326,8.515974998474121,39.94380187988281,운영,10.019021992834558,3,1
초,공립,유성구,금성초등학교,대전광역시 유성구 신성로72번길 5(신성동. 금성초등학교),본교,338,127.3500818,36.3893002,신성동,0.8427045345306396,3.7172908782958975,27.572460174560547,미운영,5.305725704573552,1,0
초,공립,유성구,남선초등학교,대전광역시 유성구 계백로93번길 277-29(송정동. 남선초등학교),본교,44,127.2646541,36.2873073,진잠동,5.538247585296631,12.314973831176758,37.07854080200195,운영,12.83380877016533,0,1
초,공립,유성구,대덕초등학교,대전광역시 유성구 대덕대로556번길 102(도룡동),본교,641,127.3817273,36.3850882,신성동,1.8105175495147705,13.912479400634766,36.83192443847656,미운영,3.85570173737941,3,0
초,공립,유성구,대덕초등학교도룡분교장,대전광역시 유성구 엑스포로97번길 100(도룡동),분교장,60,127.3913403,36.3787207,신성동,0.3576894402503967,13.375835418701172,51.003456115722656,미운영,3.2007507865754916,4,0
초,공립,유성구,대전계산초등학교,대전광역시 유성구 학하서로 74(계산동),본교,708,127.2993032,36.3438972,학하동,0.4361161887645721,6.706846237182617,33.18271255493164,운영,7.678762542641024,2,1
초,공립,유성구,대전관평초등학교,대전광역시 유성구 테크노4로 132(관평동),본교,414,127.3876376,36.4245116,관평동,2.3013486862182617,1.5749648809432983,8.16797161102295,미운영,8.225418322442684,6,0
초,공립,유성구,대전교촌초등학교,대전광역시 유성구 진잠로149번길 42(교촌동.대전교촌초등학교),본교,279,127.3167901,36.306002,진잠동,0.5491430163383484,3.689442873001098,18.857746124267575,미운영,7.8220348514380165,6,0
