사업명,구분,구,동,추진현황,통학영향_임박도,세대수,예상_초등생,예상_중등생,1km_학교수,1km_학생수,1.5km_학교수,1.5km_학생수
대동4·8,재개발,동구,대동,사업시행인가,3_사업시행,2213.0,398.0,177.0,5,1021,5,1021
성남동1,재개발,동구,성남동,착공,1_공사중,1213.0,218.0,97.0,0,0,0,0
성남동3,재개발,동구,성남동,조합설립인가,4_조합설립,2856.0,514.0,228.0,1,386,1,386
중앙1,재개발,동구,소제동,관리처분인가,2_관리처분,558.0,100.0,45.0,0,0,0,0
대전역복합2,재개발,동구,소제동,사업시행인가,3_사업시행,1184.0,213.0,95.0,0,0,0,0
대전역삼성4,재개발,동구,삼성동,관리처분인가,2_관리처분,1350.0,243.0,108.0,1,184,1,184
신안1,재개발,동구,신안동,추진위원회,5_초기,774.0,139.0,62.0,1,1026,1,1026
삼성1,재개발,동구,삼성동,사업시행인가,3_사업시행,1523.0,274.0,122.0,2,322,2,322
삼성3,재개발,동구,삼성동,추진위원회,5_초기,1880.0,338.0,150.0,3,541,3,541
삼성5,재개발,동구,삼성동,조합설립인가,4_조합설립,1134.0,204.0,91.0,1,73,1,73
삼성6,재개발,동구,삼성동,조합설립인가,4_조합설립,334.0,60.0,27.0,0,0,0,0
삼성7,재개발,동구,삼성동,추진위원회,5_초기,879.0,158.0,70.0,0,0,0,0
가양동1,재개발,동구,가양동,조합설립인가,4_조합설립,1546.0,278.0,124.0,0,0,0,0
자양동2,재개발,동구,자양동,조합설립인가,4_조합설립,1004.0,181.0,80.0,1,140,1,140
판암2,재개발,동구,판암동,추진위원회,5_초기,514.0,93.0,41.0,3,812,4,1217
판암6,재개발,동구,판암동,추진위원회,5_초기,1037.0,187.0,83.0,1,91,2,533
신흥동5,재개발,동구,신흥동,구역지정,5_초기,1437.0,259.0,115.0,3,1975,3,1975
용두동3,재개발,중구,용두동,조합설립인가,4_조합설립,1991.0,358.0,159.0,4,2626,4,2626
대사동1,재개발,중구,대사동,사업시행인가,3_사업시행,1080.0,194.0,86.0,0,0,0,0
대사동3,재개발,중구,대사동,,9_미정,,,,0,0,0,0
대사동4,재개발,중구,대사동,,9_미정,,,,1,44,1,44
대흥동1,재개발,중구,대흥동,조합설립인가,4_조합설립,862.0,155.0,69.0,1,658,1,658
대흥2,재개발,중구,대흥동,착공,1_공사중,1278.0,230.0,102.0,2,687,2,687
문화동5,재개발,중구,문화동,,9_미정,,,,2,332,2,332
문화동7,재개발,중구,문화동,,9_미정,,,,1,267,1,267
문화동8,재개발,중구,문화동,착공,1_공사중,1746.0,314.0,140.0,0,0,0,0
문화2,재개발,중구,문화동,착공,1_공사중,749.0,135.0,60.0,0,0,0,0
부사동4,재개발,중구,부사동,사업시행인가,3_사업시행,826.0,149.0,66.0,1,115,1,115
부사동5,재개발,중구,부사동,,9_미정,,,,2,320,2,320
산성동1,재개발,중구,산성동,조합설립인가,4_조합설립,968.0,174.0,77.0,1,190,1,190
산성동2,재개발,중구,산성동,사업시행인가,3_사업시행,1665.0,300.0,133.0,0,0,0,0
옥계동2,재개발,중구,옥계동,조합설립인가,4_조합설립,1508.0,271.0,121.0,0,0,0,0
용두동2,재개발,중구,용두동,관리처분인가,2_관리처분,794.0,143.0,64.0,3,1689,3,1689
태평동2,재개발,중구,태평동,조합설립인가,4_조합설립,667.0,120.0,53.0,0,0,0,0
선화1-A,재개발,중구,선화동,추진위원회,5_초기,602.0,108.0,48.0,1,469,1,469
선화2,재개발,중구,선화동,관리처분인가,2_관리처분,1536.0,276.0,123.0,0,0,0,0
은행1,재개발,중구,은행동,사업시행인가,3_사업시행,2580.0,464.0,206.0,1,701,1,701
오류동1,재개발,중구,오류동,사업시행인가,3_사업시행,312.0,56.0,25.0,1,249,1,249
유천동1,재개발,중구,유천동,구역지정,5_초기,1550.0,279.0,124.0,0,0,0,0
유천동3,재개발,중구,유천동,조합설립인가,4_조합설립,1588.0,286.0,127.0,0,0,0,0
호동,재개발,중구,호동,조합설립인가,4_조합설립,644.0,116.0,52.0,0,0,0,0
문창동2,재개발,중구,문창동,조합설립인가,4_조합설립,1306.0,235.0,104.0,1,117,1,117
문창석교1,재개발,중구,문창동,추진위원회,5_초기,1224.0,220.0,98.0,1,119,1,119
도마·변동1,재개발,서구,가장동,착공,1_공사중,1779.0,320.0,142.0,0,0,0,0
도마·변동2,재개발,서구,변동,조합설립인가,4_조합설립,1074.0,193.0,86.0,1,152,1,152
도마·변동3,재개발,서구,변동,관리처분인가,2_관리처분,3404.0,613.0,272.0,0,0,0,0
도마·변동4,재개발,서구,변동,사업시행인가,3_사업시행,3045.0,548.0,244.0,0,0,0,0
도마·변동5,재개발,서구,도마동,사업시행인가,3_사업시행,2622.0,472.0,210.0,0,0,0,0
도마·변동6,재개발,서구,도마동,관리처분인가,2_관리처분,528.0,95.0,42.0,1,771,1,771
도마·변동6-1,재개발,서구,도마동,조합설립인가,4_조합설립,1110.0,200.0,89.0,0,0,0,0
도마·변동9,재개발,서구,도마동,착공,1_공사중,818.0,147.0,65.0,1,438,1,438
도마·변동12,재개발,서구,도마동,사업시행인가,3_사업시행,1593.0,287.0,127.0,3,1159,3,1159
도마·변동13,재개발,서구,도마동,사업시행인가,3_사업시행,2603.0,469.0,208.0,0,0,0,0
도마·변동16,재개발,서구,도마동,조합설립인가,4_조합설립,1962.0,353.0,157.0,1,174,1,174
복수동2,재개발,서구,복수동,관리처분인가,2_관리처분,890.0,160.0,71.0,4,2152,4,2152
변동A,재개발,서구,변동,조합설립인가,4_조합설립,2913.0,524.0,233.0,1,705,1,705
내동1,재개발,서구,내동,구역지정,5_초기,631.0,114.0,50.0,3,1039,3,1039
내동2,재개발,서구,내동,조합설립인가,4_조합설립,1943.0,350.0,155.0,4,1956,5,2496
정림동1,재개발,서구,정림동,추진위원회,5_초기,549.0,99.0,44.0,1,444,3,763
장대A,재개발,유성구,장대동,추진위원회,5_초기,945.0,170.0,76.0,1,108,4,2415
장대B,재개발,유성구,장대동,관리처분인가,2_관리처분,2703.0,487.0,216.0,0,0,3,2195
장대C,재개발,유성구,장대동,구역지정,5_초기,1439.0,259.0,115.0,2,545,5,1908
대화동1,재개발,대덕구,대화동,관리처분인가,2_관리처분,1660.0,299.0,133.0,0,0,0,0
대화동2,재개발,대덕구,대화동,사업시행인가,3_사업시행,1375.0,248.0,110.0,0,0,0,0
대화동3,재개발,대덕구,대화동,추진위원회,5_초기,1593.0,287.0,127.0,0,0,0,0
대화동4,재개발,대덕구,대화동,조합설립인가,4_조합설립,851.0,153.0,68.0,0,0,0,0
오정동1,재개발,대덕구,오정동,,9_미정,,,,3,724,3,724
덕암동1,재개발,대덕구,덕암동,추진위원회,5_초기,734.0,132.0,59.0,5,1979,5,1979
가양동3,재개발_생활권,동구,가양동,입안제안,6_입안,1470.0,265.0,118.0,1,288,1,288
가양동8,재개발_생활권,동구,가양동,입안제안,6_입안,1929.0,347.0,154.0,2,792,2,792
홍도동3,재개발_생활권,동구,홍도동,입안제안,6_입안,806.0,145.0,64.0,1,309,1,309
산성동3,재개발_생활권,중구,산성동,입안제안,6_입안,1607.0,289.0,129.0,1,108,2,435
유천동2,재개발_생활권,중구,유천동,입안제안,6_입안,1602.0,288.0,128.0,1,200,1,200
옥계동3,재개발_생활권,중구,옥계동,입안제안,6_입안,1848.0,333.0,148.0,1,109,1,109
옥계동4,재개발_생활권,중구,옥계동,입안제안,6_입안,728.0,131.0,58.0,2,1569,2,1569
문화동10,재개발_생활권,중구,문화동,입안제안,6_입안,1045.0,188.0,84.0,2,234,2,234
석교동,재개발_생활권,중구,석교동,입안제안,6_입안,2550.0,459.0,204.0,1,163,1,163
유천동2(중복),재개발_생활권,중구,유천동,입안제안,6_입안,1602.0,288.0,128.0,0,0,0,0
변동B,재개발_생활권,서구,도마동,입안제안,6_입안,1286.0,231.0,103.0,1,284,1,284
용문동4,재개발_생활권,서구,용문동,입안제안,6_입안,1555.0,280.0,124.0,0,0,3,2308
가장동1,재개발_생활권,서구,가장동,입안제안,6_입안,2405.0,433.0,192.0,1,493,1,493
도마동1,재개발_생활권,서구,도마동,입안제안,6_입안,1031.0,186.0,82.0,1,451,1,451
송촌동1,재개발_생활권,대덕구,송촌동,입안제안,6_입안,1555.0,280.0,124.0,1,534,1,534
신탄진동1,재개발_생활권,대덕구,신탄진동,입안제안,6_입안,1144.0,206.0,92.0,2,468,2,468
비래동1,재개발_생활권,대덕구,비래동,입안제안,6_입안,796.0,143.0,64.0,0,0,0,0
비래동2,재개발_생활권,대덕구,비래동,입안제안,6_입안,1245.0,224.0,100.0,3,1487,3,1487
비래동3,재개발_생활권,대덕구,비래동,입안제안,6_입안,1231.0,222.0,98.0,0,0,0,0
가양동5,재건축,동구,가양동,사업시행인가,3_사업시행,1028.0,185.0,82.0,0,0,0,0
가양동7,재건축,동구,가양동,착공,1_공사중,224.0,40.0,18.0,0,0,0,0
가오동1,재건축,동구,가오동,사업시행인가,3_사업시행,700.0,126.0,56.0,1,531,1,531
가오동2,재건축,동구,천동,착공,1_공사중,952.0,171.0,76.0,0,0,0,0
삼성동1,재건축,동구,삼성동,사업시행인가,3_사업시행,722.0,130.0,58.0,1,126,1,126
홍도동2,재건축,동구,홍도동,사업시행인가,3_사업시행,461.0,83.0,37.0,0,0,0,0
문화동2,재건축,중구,문화동,,9_미정,,,,2,1660,2,1660
문화동6,재건축,중구,문화동,구역지정,5_초기,502.0,90.0,40.0,0,0,0,0
태평동3,재건축,중구,태평동,입안제안,6_입안,702.0,126.0,56.0,1,257,1,257
태평동5,재건축,중구,태평동,관리처분인가,2_관리처분,2267.0,408.0,181.0,2,747,2,747
태평동6,재건축,중구,태평동,,9_미정,,,,1,415,1,415
태평동7,재건축,중구,태평동,,9_미정,,,,1,314,1,314
태평동8,재건축,중구,태평동,,9_미정,,,,0,0,0,0
삼부4,재건축,중구,태평동,,9_미정,,,,1,630,1,630
오류동삼성,재건축,중구,오류동,,9_미정,,,,0,0,0,0
중촌시영,재건축,중구,중촌동,,9_미정,,,,1,262,2,354
용문동1·2·3,재건축,서구,용문동,착공,1_공사중,2763.0,497.0,221.0,2,1095,2,1095
도룡동2,재건축,유성구,도룡동,구역지정,5_초기,263.0,47.0,21.0,2,1170,3,1230
법동2,재건축,대덕구,법동,사업시행인가,3_사업시행,666.0,120.0,53.0,4,1522,4,1522
연축주공,재건축,대덕구,연축동,,9_미정,,,,1,170,1,170
신대주공,재건축,대덕구,신대동,입안제안,6_입안,,,,1,111,3,1734
중리주공2,재건축,대덕구,법동,,9_미정,,,,5,1245,5,1245
소라,재건축,대덕구,대화동,,9_미정,,,,3,466,4,1681
