미래시나리오순위,학교명,학교급,구,동,학생수,도시개발영향점수,도시개발영향순위,적격성점수,적격성순위,미래시나리오점수,현행운영여부,영향사업수,영향사업목록,lat,lon
118,대전신평초등학교,초,중구,태평2동,314,0.7976,2,0.2939,224,0.445,,12,도마·변동1(1_공사중); 도마·변동2(4_조합설립); 도마·변동3(2_관리처분); 도마·변동4(3_사업시행); 도마·변동5(3_사업시행); 도마·변동6(2_관리처분); 가장동1(6_입안); 태평동5(2_관리처분); 태평동6(9_미정); 태평동7(9_미정); 태평동8(9_미정); 삼부4(9_미정),36.3234302,127.3897213
119,대전대암초등학교,초,동구,판암2동,91,0.1174,91,0.5835,103,0.4437,,3,판암2(5_초기); 판암6(5_초기); 신흥동5(5_초기),36.323431,127.4571693
120,대전봉우중학교,중,서구,관저2동,729,0.0,126,0.6329,79,0.443,,0,,36.2987466,127.3326745
121,대전도안중학교,중,서구,도안동,941,0.0,126,0.6322,80,0.4425,,0,,36.3181204,127.3451717
122,대덕초등학교,초,유성구,신성동,641,0.0255,122,0.6203,84,0.4419,,1,도룡동2(5_초기),36.3850882,127.3817273
123,대전신계중학교,중,서구,복수동,536,0.0897,99,0.5909,99,0.4405,,1,복수동2(2_관리처분),36.3019711,127.377418
124,대전판암초등학교,초,동구,판암1동,285,0.0701,101,0.5977,93,0.4394,,2,판암2(5_초기); 판암6(5_초기),36.3159027,127.4605179
125,유성초등학교,초,유성구,온천2동,108,0.2183,67,0.5307,142,0.437,,3,장대A(5_초기); 장대B(2_관리처분); 장대C(5_초기),36.3624162,127.3337025
126,대전경덕중학교,중,대덕구,오정동,227,0.1249,89,0.5639,111,0.4322,,5,삼성5(4_조합설립); 삼성7(5_초기); 오정동1(9_미정); 홍도동3(6_입안); 홍도동2(3_사업시행),36.349831,127.4230613
127,대전복수초등학교,초,서구,복수동,702,0.429,23,0.4309,195,0.4303,,5,도마·변동9(1_공사중); 도마·변동12(3_사업시행); 도마·변동13(3_사업시행); 복수동2(2_관리처분); 정림동1(5_초기),36.3082137,127.3768451
128,대전송촌중학교,중,대덕구,송촌동,739,0.0488,113,0.5921,95,0.4291,,3,송촌동1(6_입안); 비래동2(6_입안); 비래동3(6_입안),36.3639866,127.4433377
129,대전장대초등학교,초,유성구,온천2동,315,0.2183,67,0.5187,150,0.4286,,3,장대A(5_초기); 장대B(2_관리처분); 장대C(5_초기),36.3615475,127.3395598
130,대전도마초등학교,초,서구,도마1동,451,0.3673,38,0.4534,182,0.4276,,7,도마·변동4(3_사업시행); 도마·변동6-1(4_조합설립); 도마·변동16(4_조합설립); 변동A(4_조합설립); 내동1(5_초기); 변동B(6_입안); 도마동1(6_입안),36.3242933,127.3719168
131,대전동광초등학교,초,동구,자양동,112,0.1814,79,0.5323,141,0.427,,3,대동4·8(3_사업시행); 가양동1(4_조합설립); 자양동2(4_조합설립),36.3372049,127.4499
132,대전중앙중학교,중,중구,중촌동,276,0.2531,61,0.4996,163,0.4256,,6,삼성1(3_사업시행); 삼성3(5_초기); 삼성5(4_조합설립); 삼성7(5_초기); 선화2(2_관리처분); 중촌시영(9_미정),36.3381487,127.4151938
133,대전내동초등학교,초,서구,내동,705,0.698,5,0.3025,223,0.4212,,10,도마·변동1(1_공사중); 도마·변동2(4_조합설립); 도마·변동3(2_관리처분); 도마·변동4(3_사업시행); 변동A(4_조합설립); 내동1(5_초기); 내동2(4_조합설립); 변동B(6_입안); 가장동1(6_입안); 도마동1(6_입안),36.3311179,127.3792468
134,대전관저중학교,중,서구,관저1동,828,0.0,126,0.5997,91,0.4198,,0,,36.3056354,127.3397644
135,대전느리울중학교,중,서구,관저2동,760,0.0,126,0.5989,92,0.4192,,0,,36.2973786,127.3395222
136,대전문성초등학교,초,중구,산성동,108,0.3945,27,0.4284,196,0.4182,,7,산성동1(4_조합설립); 산성동2(3_사업시행); 유천동3(4_조합설립); 도마·변동9(1_공사중); 산성동3(6_입안); 유천동2(6_입안); 유천동2(중복)(6_입안),36.3088516,127.3904473
137,대전원신흥초등학교,초,유성구,원신흥동,243,0.0,126,0.5962,94,0.4173,,0,,36.3409794,127.3425185
138,대전중원초등학교,초,대덕구,중리동,228,0.2136,71,0.5045,159,0.4172,,4,대화동1(2_관리처분); 대화동4(4_조합설립); 법동2(3_사업시행); 중리주공2(9_미정),36.3656424,127.4275356
138,대전중학교,중,중구,대흥동,299,0.3169,49,0.4602,179,0.4172,,8,대사동1(3_사업시행); 대사동3(9_미정); 대사동4(9_미정); 대흥동1(4_조합설립); 대흥2(1_공사중); 부사동4(3_사업시행); 선화1-A(5_초기); 문창동2(4_조합설립),36.3209574,127.4254236
140,대전글꽃중학교,중,중구,문화1동,890,0.3497,43,0.445,189,0.4164,,11,대사동3(9_미정); 문화동5(9_미정); 문화동7(9_미정); 문화동8(1_공사중); 문화2(1_공사중); 오류동1(3_사업시행); 유천동1(5_초기); 문화동2(9_미정); 문화동6(5_초기); 태평동3(6_입안); 오류동삼성(9_미정),36.3186225,127.4086577
141,대전대룡초등학교,초,동구,용운동,267,0.0927,97,0.5535,120,0.4153,,1,대동4·8(3_사업시행),36.3299141,127.4558657
142,대전용산초등학교,초,유성구,관평동,1126,0.0,126,0.5918,96,0.4143,,0,,36.4201335,127.3950763
143,봉암초등학교,초,유성구,온천2동,37,0.0,126,0.5914,97,0.414,,0,,36.3640974,127.3476616
144,대전법동초등학교,초,대덕구,법2동,289,0.0639,103,0.5591,115,0.4105,,2,법동2(3_사업시행); 중리주공2(9_미정),36.3693345,127.4325902
145,대전송촌초등학교,초,대덕구,송촌동,531,0.0905,98,0.5451,133,0.4087,,3,송촌동1(6_입안); 비래동2(6_입안); 비래동3(6_입안),36.3648913,127.4440778
146,대전중리초등학교,초,대덕구,법1동,360,0.2136,71,0.4894,171,0.4067,,4,대화동1(2_관리처분); 대화동4(4_조합설립); 법동2(3_사업시행); 중리주공2(9_미정),36.3675607,127.4272541
147,대전반석초등학교,초,유성구,노은3동,1030,0.0,126,0.5782,105,0.4047,,0,,36.3899585,127.3131023
148,유성중학교,중,유성구,상대동,892,0.0,126,0.5772,106,0.404,,0,,36.34583,127.3347128
149,대전어은중학교,중,유성구,온천2동,505,0.0,126,0.5759,108,0.4031,,0,,36.3656666,127.352819
150,대전양지초등학교,초,대덕구,법2동,178,0.0639,103,0.5461,132,0.4014,,2,법동2(3_사업시행); 중리주공2(9_미정),36.3656527,127.4334862
151,대전신계초등학교,초,서구,복수동,617,0.0989,95,0.5306,143,0.4011,,1,복수동2(2_관리처분),36.3019821,127.3778077
152,대전매봉초등학교,초,대덕구,송촌동,465,0.0639,103,0.5451,133,0.4007,,1,법동2(3_사업시행),36.3695187,127.4372248
153,대전새미래초등학교,초,유성구,노은3동,948,0.0,126,0.5678,110,0.3975,,0,,36.3792934,127.3031653
154,대전서부초등학교,초,서구,변동,404,0.1135,92,0.5184,151,0.3969,,3,내동1(5_초기); 내동2(4_조합설립); 도마동1(6_입안),36.3333627,127.3690371
155,대전현암초등학교,초,동구,삼성동,113,0.3861,31,0.401,207,0.3965,,8,삼성1(3_사업시행); 삼성3(5_초기); 삼성5(4_조합설립); 삼성6(4_조합설립); 삼성7(5_초기); 홍도동3(6_입안); 삼성동1(3_사업시행); 홍도동2(3_사업시행),36.3418691,127.4203907
156,대전정림초등학교,초,서구,정림동,444,0.0308,119,0.5528,123,0.3962,,1,정림동1(5_초기),36.3036623,127.3665373
157,대전용전중학교,중,대덕구,중리동,271,0.0,126,0.5638,112,0.3947,,1,오정동1(9_미정),36.356718,127.4252389
158,대전대흥초등학교,초,중구,대흥동,388,0.3785,35,0.4015,206,0.3946,,8,대사동1(3_사업시행); 대사동3(9_미정); 대사동4(9_미정); 대흥동1(4_조합설립); 대흥2(1_공사중); 부사동4(3_사업시행); 선화1-A(5_초기); 문창동2(4_조합설립),36.3198058,127.4258441
159,대전대성중학교,중,중구,목동,447,0.2061,74,0.4737,176,0.3934,,6,용두동3(4_조합설립); 용두동2(2_관리처분); 태평동2(4_조합설립); 오류동1(3_사업시행); 오류동삼성(9_미정); 중촌시영(9_미정),36.3325318,127.4074387
160,대전지족초등학교,초,유성구,노은2동,426,0.0,126,0.5607,113,0.3925,,0,,36.3805555,127.3172754
161,대전서중학교,중,서구,괴정동,161,0.1072,93,0.514,153,0.392,,3,변동A(4_조합설립); 내동1(5_초기); 내동2(4_조합설립),36.3357952,127.3740189
162,대전내동중학교,중,서구,변동,498,0.1209,90,0.507,157,0.3912,,4,변동A(4_조합설립); 내동1(5_초기); 내동2(4_조합설립); 도마동1(6_입안),36.3323785,127.370415
163,대전대화초등학교,초,대덕구,대화동,109,0.277,60,0.4389,191,0.3903,,5,대화동1(2_관리처분); 대화동2(3_사업시행); 대화동3(5_초기); 대화동4(4_조합설립); 소라(9_미정),36.3625262,127.4112898
164,대전복용초등학교,초,유성구,상대동,802,0.0,126,0.5569,116,0.3898,,0,,36.3350119,127.3276981
165,대전만년중학교,중,서구,만년동,250,0.0,126,0.5554,119,0.3888,,0,,36.3670425,127.3759751
166,대전도안초등학교,초,서구,도안동,934,0.0,126,0.553,122,0.3871,,0,,36.3217137,127.344685
167,오정중학교,중,대덕구,오정동,92,0.0,126,0.5524,124,0.3867,,0,,36.3510997,127.4078997
168,대전구봉초등학교,초,서구,관저2동,586,0.0,126,0.5522,125,0.3865,,0,,36.2997236,127.3301054
169,대전원신흥중학교,중,유성구,원신흥동,1010,0.0,126,0.5519,126,0.3863,,0,,36.3332893,127.3453455
170,대전선암초등학교,초,서구,관저2동,401,0.0,126,0.5496,128,0.3847,,0,,36.2975283,127.3340098
171,대전상원초등학교,초,유성구,상대동,746,0.0,126,0.5493,129,0.3845,,0,,36.3424244,127.3333047
172,대전금동초등학교,초,서구,관저2동,672,0.0,126,0.5488,130,0.3842,,0,,36.2981969,127.3262661
173,대전동문초등학교,초,중구,문화1동,186,0.4263,24,0.3658,212,0.384,,10,문화동5(9_미정); 문화동7(9_미정); 문화동8(1_공사중); 문화2(1_공사중); 유천동1(5_초기); 유천동2(6_입안); 문화동10(6_입안); 유천동2(중복)(6_입안); 문화동2(9_미정); 문화동6(5_초기),36.3140992,127.4070326
174,대전산성초등학교,초,중구,산성동,327,0.0,126,0.5481,131,0.3837,,0,,36.2990113,127.3854134
175,호수돈여자중학교,중,중구,은행선화동,324,0.2117,73,0.4569,181,0.3833,,6,용두동3(4_조합설립); 선화1-A(5_초기); 선화2(2_관리처분); 오류동1(3_사업시행); 문화동2(9_미정); 오류동삼성(9_미정),36.3265502,127.413465
176,대전상지초등학교,초,유성구,노은1동,466,0.0,126,0.5421,135,0.3795,,0,,36.3753649,127.322113
177,대전봉명중학교,중,유성구,원신흥동,642,0.0,126,0.5394,136,0.3776,,0,,36.349652,127.3446292
178,대전천동초등학교,초,동구,효동,951,0.3489,44,0.3896,208,0.3774,,6,판암6(5_초기); 신흥동5(5_초기); 문창동2(4_조합설립); 문창석교1(5_초기); 석교동(6_입안); 가오동2(1_공사중),36.3161208,127.4451593
179,대전대동초등학교,초,동구,대동,232,0.215,70,0.4468,187,0.3773,,4,대동4·8(3_사업시행); 신안1(5_초기); 판암6(5_초기); 신흥동5(5_초기),36.3251324,127.4468997
180,대전느리울초등학교,초,서구,관저2동,591,0.0,126,0.5382,137,0.3767,,0,,36.2985384,127.3439214
181,대전남선중학교,중,서구,월평2동,160,0.0,126,0.5375,138,0.3762,,0,,36.3632381,127.372306
182,가수원초등학교,초,서구,가수원동,258,0.0,126,0.5368,139,0.3758,,0,,36.3031409,127.3533137
183,대전노은초등학교,초,유성구,노은1동,686,0.0,126,0.5352,140,0.3746,,0,,36.368934,127.3212215
184,대전월평중학교,중,서구,월평1동,197,0.0,126,0.5297,144,0.3708,,0,,36.3565812,127.3678135
185,대전여자중학교,중,중구,대흥동,469,0.3347,46,0.3845,209,0.3696,,5,대흥동1(4_조합설립); 대흥2(1_공사중); 선화1-A(5_초기); 선화2(2_관리처분); 은행1(3_사업시행),36.3248732,127.4263304
186,대전가장초등학교,초,서구,가장동,493,0.5718,13,0.28,229,0.3675,,10,도마·변동1(1_공사중); 도마·변동2(4_조합설립); 도마·변동3(2_관리처분); 변동A(4_조합설립); 가장동1(6_입안); 태평동5(2_관리처분); 태평동6(9_미정); 태평동7(9_미정); 태평동8(9_미정); 삼부4(9_미정),36.3305,127.3887528
187,대전죽동초등학교,초,유성구,온천2동,818,0.0,126,0.5202,148,0.3641,,0,,36.370421,127.3356513
188,대전선유초등학교,초,서구,관저2동,835,0.0,126,0.5174,152,0.3622,,0,,36.2949457,127.341235
189,충남중학교,중,동구,신인동,792,0.1584,86,0.4475,185,0.3608,,4,대동4·8(3_사업시행); 신안1(5_초기); 판암6(5_초기); 신흥동5(5_초기),36.3245875,127.4440635
190,대전원신흥초등학교복용분교장,초,유성구,상대동,669,0.0,126,0.513,154,0.3591,Y,0,,36.346743,127.3303713
191,대전관저초등학교,초,서구,관저1동,331,0.0,126,0.5101,155,0.3571,,0,,36.3065734,127.3398901
192,대전화정초등학교,초,대덕구,오정동,152,0.2406,63,0.4048,204,0.3555,,4,대화동1(2_관리처분); 대화동2(3_사업시행); 대화동3(5_초기); 소라(9_미정),36.3573291,127.4118971
193,대전상대초등학교,초,유성구,상대동,634,0.0,126,0.5058,158,0.3541,,0,,36.3474262,127.3365151
194,대전호수초등학교,초,서구,도안동,897,0.0,126,0.5022,160,0.3515,,0,,36.3204731,127.3502082
195,갈마중학교,중,서구,갈마1동,63,0.0,126,0.5,162,0.35,,0,,36.3474707,127.3646118
196,대전원앙초등학교,초,서구,관저1동,224,0.0,126,0.4927,166,0.3449,,0,,36.3114556,127.3378
196,대전갑천중학교,중,서구,월평3동,731,0.0,126,0.4927,166,0.3449,,0,,36.3619688,127.3691739
198,흥도초등학교,초,유성구,원신흥동,772,0.0,126,0.492,168,0.3444,Y,0,,36.3341902,127.3387326
198,대전둔천초등학교,초,서구,만년동,194,0.0,126,0.492,168,0.3444,,0,,36.3684922,127.3740023
200,충남여자중학교,중,중구,목동,1006,0.3012,52,0.3622,213,0.3439,,6,용두동3(4_조합설립); 용두동2(2_관리처분); 태평동2(4_조합설립); 선화2(2_관리처분); 오류동1(3_사업시행); 오류동삼성(9_미정),36.3301968,127.4109427
201,대전만년초등학교,초,서구,만년동,159,0.0,126,0.4911,170,0.3438,,0,,36.3671306,127.3773117
202,대전월평초등학교,초,서구,월평1동,110,0.0,126,0.4822,172,0.3375,,0,,36.3557995,127.358104
203,대전성천초등학교,초,서구,월평2동,29,0.0,126,0.4774,173,0.3342,,0,,36.3631631,127.3734766
204,대전문정중학교,중,서구,둔산3동,1215,0.0,126,0.4753,174,0.3327,,0,,36.3549761,127.4008621
205,대전괴정중학교,중,서구,괴정동,555,0.0367,116,0.4512,183,0.3268,,1,내동2(4_조합설립),36.3402017,127.3790856
206,대전성모초등학교,초,중구,대흥동,658,0.2529,62,0.3545,216,0.324,,6,용두동3(4_조합설립); 대사동3(9_미정); 대사동4(9_미정); 대흥동1(4_조합설립); 대흥2(1_공사중); 선화1-A(5_초기),36.32246,127.4193093
207,대전둔원중학교,중,서구,갈마2동,576,0.0367,116,0.4465,188,0.3236,,1,내동2(4_조합설립),36.3425045,127.3765274
208,대전신흥초등학교,초,동구,신인동,1026,0.2935,56,0.3352,218,0.3227,,5,대동4·8(3_사업시행); 대전역복합2(3_사업시행); 신안1(5_초기); 신흥동5(5_초기); 문창동2(4_조합설립),36.3256406,127.4399239
209,대전봉산초등학교,초,서구,갈마1동,368,0.0,126,0.4608,178,0.3226,,0,,36.3451704,127.3659116
210,대전삼천중학교,중,서구,둔산2동,1108,0.0,126,0.4573,180,0.3201,,0,,36.3585826,127.3940265
211,대전둔산중학교,중,서구,갈마1동,541,0.0,126,0.4512,183,0.3158,,0,,36.3533151,127.372252
212,대전갈마초등학교,초,서구,갈마1동,233,0.0,126,0.447,186,0.3129,,0,,36.3559583,127.3693227
213,대전원평초등학교,초,중구,유천2동,257,0.4294,22,0.2604,234,0.3111,,15,문화동5(9_미정); 문화동7(9_미정); 문화2(1_공사중); 태평동2(4_조합설립); 오류동1(3_사업시행); 유천동1(5_초기); 문화동2(9_미정); 문화동6(5_초기); 태평동3(6_입안); 태평동5(2_관리처분); 태평동6(9_미정); 태평동7(9_미정); 태평동8(9_미정); 삼부4(9_미정); 오류동삼성(9_미정),36.3216702,127.3999032
214,대전오류초등학교,초,중구,오류동,249,0.487,15,0.2339,238,0.3098,,11,용두동3(4_조합설립); 문화2(1_공사중); 태평동2(4_조합설립); 오류동1(3_사업시행); 유천동1(5_초기); 문화동2(9_미정); 문화동6(5_초기); 태평동3(6_입안); 태평동5(2_관리처분); 태평동6(9_미정); 오류동삼성(9_미정),36.324966,127.4047562
215,대전도솔초등학교,초,서구,도안동,1141,0.0,126,0.4414,190,0.309,,0,,36.3111845,127.3475014
216,대전봉명초등학교,초,유성구,원신흥동,684,0.0,126,0.4363,192,0.3054,,0,,36.3496096,127.3434709
217,대전탄방중학교,중,서구,둔산1동,1217,0.0,126,0.4361,193,0.3053,,0,,36.350383,127.3943685
218,대전유평초등학교,초,중구,태평1동,215,0.3802,33,0.2712,231,0.3039,,9,용두동2(2_관리처분); 태평동2(4_조합설립); 오류동1(3_사업시행); 가장동1(6_입안); 태평동3(6_입안); 태평동5(2_관리처분); 태평동6(9_미정); 태평동7(9_미정); 태평동8(9_미정),36.3300035,127.3974668
219,대전갑천초등학교,초,서구,월평3동,426,0.0,126,0.4314,194,0.302,,0,,36.3608614,127.3676786
220,대전동산초등학교,초,대덕구,오정동,226,0.1589,85,0.361,214,0.3004,,5,삼성5(4_조합설립); 삼성7(5_초기); 오정동1(9_미정); 홍도동3(6_입안); 홍도동2(3_사업시행),36.3505625,127.4214961
221,대전둔원초등학교,초,서구,,540,0.0,126,0.4271,197,0.299,,0,,36.3436193,127.3742794
222,대전어은초등학교,초,유성구,온천2동,510,0.0,126,0.4229,200,0.296,,0,,36.3648963,127.3536946
223,대전버드내초등학교,초,중구,태평2동,630,0.4852,16,0.2141,241,0.2954,,12,산성동2(3_사업시행); 유천동1(5_초기); 유천동3(4_조합설립); 도마·변동2(4_조합설립); 도마·변동5(3_사업시행); 도마·변동6(2_관리처분); 유천동2(6_입안); 유천동2(중복)(6_입안); 태평동6(9_미정); 태평동7(9_미정); 태평동8(9_미정); 삼부4(9_미정),36.3194287,127.3915009
224,대전탄방초등학교용문분교장,초,서구,용문동,493,0.2856,57,0.2911,226,0.2894,,3,용두동2(2_관리처분); 용문동4(6_입안); 용문동1·2·3(1_공사중),36.3409359,127.3975163
225,대전글꽃초등학교,초,중구,문화1동,770,0.3499,42,0.261,233,0.2877,,10,대사동3(9_미정); 문화동5(9_미정); 문화동7(9_미정); 문화동8(1_공사중); 문화2(1_공사중); 유천동1(5_초기); 문화동2(9_미정); 문화동6(5_초기); 태평동3(6_입안); 오류동삼성(9_미정),36.3186639,127.4097377
226,대전태평초등학교,초,중구,태평2동,415,0.3231,48,0.2597,235,0.2787,,10,태평동2(4_조합설립); 오류동1(3_사업시행); 유천동1(5_초기); 도마·변동2(4_조합설립); 태평동3(6_입안); 태평동5(2_관리처분); 태평동6(9_미정); 태평동7(9_미정); 태평동8(9_미정); 삼부4(9_미정),36.3229254,127.3950265
227,대전선화초등학교,초,중구,은행선화동,701,0.4694,18,0.191,242,0.2745,,7,삼성1(3_사업시행); 삼성3(5_초기); 삼성6(4_조합설립); 선화1-A(5_초기); 선화2(2_관리처분); 은행1(3_사업시행); 삼성동1(3_사업시행),36.3326733,127.4234663
228,서대전초등학교,초,중구,용두동,214,0.1961,77,0.2928,225,0.2638,,7,용두동3(4_조합설립); 태평동2(4_조합설립); 오류동1(3_사업시행); 문화동2(9_미정); 문화동6(5_초기); 태평동3(6_입안); 오류동삼성(9_미정),36.3259585,127.41044
229,대전서원초등학교,초,서구,둔산2동,585,0.0,126,0.3745,210,0.2622,,0,,36.3593773,127.3943323
230,대전용전초등학교,초,동구,용전동,534,0.0942,96,0.315,222,0.2488,,2,송촌동1(6_입안); 홍도동2(3_사업시행),36.3561565,127.4303126
231,대전성룡초등학교,초,서구,월평3동,854,0.0,126,0.3468,217,0.2428,,0,,36.3619376,127.3735199
232,대전목양초등학교,초,중구,목동,602,0.2856,57,0.2191,240,0.239,,4,용두동2(2_관리처분); 용문동4(6_입안); 중촌시영(9_미정); 용문동1·2·3(1_공사중),36.3367275,127.4048004
233,대전중촌초등학교,초,중구,중촌동,262,0.1684,83,0.2663,232,0.2369,,5,삼성3(5_초기); 삼성5(4_조합설립); 삼성7(5_초기); 용문동4(6_입안); 중촌시영(9_미정),36.3412467,127.41106
234,대전문정초등학교,초,서구,둔산3동,460,0.0,126,0.3336,219,0.2335,,0,,36.3505437,127.3958379
235,대전삼천초등학교,초,서구,둔산3동,631,0.0,126,0.3234,220,0.2264,,0,,36.3539594,127.4012153
236,대전동도초등학교,초,대덕구,오정동,73,0.0787,100,0.2885,227,0.2256,,4,삼성5(4_조합설립); 삼성7(5_초기); 오정동1(9_미정); 중촌시영(9_미정),36.3478144,127.4124032
237,대전탄방초등학교,초,서구,탄방동,602,0.1885,78,0.2363,237,0.222,,2,용문동4(6_입안); 용문동1·2·3(1_공사중),36.3456534,127.3911856
238,대전샘머리초등학교,초,서구,둔산2동,700,0.0,126,0.3164,221,0.2215,,0,,36.3632745,127.3933215
239,대전백운초등학교,초,서구,괴정동,664,0.0568,110,0.2847,228,0.2163,,1,내동2(4_조합설립),36.3405387,127.3850093
240,대전목동초등학교,초,중구,목동,640,0.1548,87,0.2225,239,0.2022,,3,용두동3(4_조합설립); 용두동2(2_관리처분); 중촌시영(9_미정),36.3345455,127.4082366
241,대전중앙초등학교,초,중구,은행선화동,1082,0.3,53,0.1564,243,0.1995,,5,용두동3(4_조합설립); 선화1-A(5_초기); 선화2(2_관리처분); 은행1(3_사업시행); 오류동삼성(9_미정),36.3307172,127.4141355
242,대전둔산초등학교,초,서구,둔산2동,407,0.0,126,0.2749,230,0.1924,,0,,36.3499471,127.3814036
243,한밭초등학교,초,서구,둔산1동,1604,0.0,126,0.2396,236,0.1677,,0,,36.3545007,127.3941584
