학교명,학교급,구,동,학생수,lat,lon,_지표1_원,_지표2_원,_지표3_원,_지표4_원,_지표5_원,영향사업수,영향사업목록,지표1_임박도,지표2_학생유입,지표3_수용여석,지표4_외곽성,지표5_트램접근성,종합점수,순위,점수설명
대전도안초등학교,초,서구,도안동,934,36.3217137,127.3446850,0.0,0.0,934,3636.924081006597,299.7407403971796,0,,0.0,0.0,0.580463368816531,0.2933821523910305,0.40051851920564085,0.1779,101,임박도=0.000 | 학생유입=0.000 | 수용여석=0.129 | 외곽성=0.049
대전대동초등학교,초,동구,대동,232,36.3251324,127.4468997,1.1,982.9799999999999,232,1129.337494902997,1068.7432876528271,4,대동4·8(3_사업시행); 신안1(5_초기); 판암6(5_초기); 신흥동5(5_초기),0.2075471698113208,0.22385734781717562,0.1408891671884784,0.0874856559917322,0.0,0.1773,102,임박도=0.069 | 학생유입=0.062 | 수용여석=0.031 | 외곽성=0.015
대전관저중학교,중,서구,관저1동,828,36.3056354,127.3397644,0.0,0.0,828,4593.783983814246,827.3280489770532,0,,0.0,0.0,0.5140889167188478,0.3719493702190687,0.0,0.1762,103,임박도=0.000 | 학생유입=0.000 | 수용여석=0.114 | 외곽성=0.062
대전계산초등학교,초,유성구,학하동,708,36.3438972,127.2993032,0.0,0.0,708,5775.318063573223,3965.2807783137273,0,,0.0,0.0,0.43894802755165935,0.46896445585834545,0.0,0.1757,104,임박도=0.000 | 학생유입=0.000 | 수용여석=0.098 | 외곽성=0.078
대전봉우중학교,중,서구,관저2동,729,36.2987466,127.3326745,0.0,0.0,729,5526.756374254008,366.62269825305066,0,,0.0,0.0,0.45209768315591736,0.4485551981068754,0.2667546034938987,0.1752,105,임박도=0.000 | 학생유입=0.000 | 수용여석=0.100 | 외곽성=0.075
유성초등학교,초,유성구,온천2동,108,36.3624162,127.3337025,1.2000000000000002,915.66,108,2087.5731445889437,1109.2031827647606,3,장대A(5_초기); 장대B(2_관리처분); 장대C(5_초기),0.22641509433962267,0.20852633736421394,0.06324358171571696,0.16616583560691003,0.0,0.1751,106,임박도=0.075 | 학생유입=0.058 | 수용여석=0.014 | 외곽성=0.028
대전경덕중학교,중,대덕구,오정동,227,36.3498310,127.4230613,0.9500000000000001,262.40000000000003,227,5017.737529303575,972.8036266603706,5,삼성5(4_조합설립); 삼성7(5_초기); 오정동1(9_미정); 홍도동3(6_입안); 홍도동2(3_사업시행),0.17924528301886794,0.059757236227824466,0.13775829680651222,0.4067599526875087,0.0,0.1748,107,임박도=0.060 | 학생유입=0.017 | 수용여석=0.031 | 외곽성=0.068
대전성룡초등학교,초,서구,월평3동,854,36.3619376,127.3735199,0.0,0.0,854,4224.687115183728,731.7592303300046,0,,0.0,0.0,0.530369442705072,0.3416430380253471,0.0,0.1748,107,임박도=0.000 | 학생유입=0.000 | 수용여석=0.118 | 외곽성=0.057
대전금동초등학교,초,서구,관저2동,672,36.2981969,127.3262661,0.0,0.0,672,6053.075252955055,400.08305117099695,0,,0.0,0.0,0.4164057608015028,0.4917709393753508,0.19983389765800608,0.1745,109,임박도=0.000 | 학생유입=0.000 | 수용여석=0.093 | 외곽성=0.082
대전느리울중학교,중,서구,관저2동,760,36.2973786,127.3395222,0.0,0.0,760,5104.389633581387,700.7212395537973,0,,0.0,0.0,0.4715090795241077,0.41387490727184906,0.0,0.1738,110,임박도=0.000 | 학생유입=0.000 | 수용여석=0.105 | 외곽성=0.069
대전복용초등학교,초,유성구,상대동,802,36.3350119,127.3276981,0.0,0.0,802,4589.387176799473,1556.0959518193538,0,,0.0,0.0,0.4978083907326237,0.37158835091680315,0.0,0.1726,111,임박도=0.000 | 학생유입=0.000 | 수용여석=0.111 | 외곽성=0.062
남선초등학교,초,유성구,진잠동,44,36.2873073,127.2646541,0.0,0.0,44,12242.730722462826,5194.433407409505,0,,0.0,0.0,0.023168440826549782,1.0,0.0,0.1718,112,임박도=0.000 | 학생유입=0.000 | 수용여석=0.005 | 외곽성=0.167
대전구봉중학교,중,서구,관저2동,687,36.3004178,127.3301551,0.0,0.0,687,5628.074806748785,463.39690138805787,0,,0.0,0.0,0.4257983719474014,0.4568743964894757,0.07320619722388422,0.1708,113,임박도=0.000 | 학생유입=0.000 | 수용여석=0.095 | 외곽성=0.076
대전용전초등학교,초,동구,용전동,534,36.3561565,127.4303126,0.55,362.88,534,2937.329329641743,315.17734789041555,2,송촌동1(6_입안); 홍도동2(3_사업시행),0.1037735849056604,0.08263988522238162,0.32999373825923606,0.23593882859769985,0.36964530421916886,0.1702,114,임박도=0.035 | 학생유입=0.023 | 수용여석=0.073 | 외곽성=0.039
구즉초등학교,초,유성구,구즉동,418,36.4407059,127.3822122,0.0,0.0,418,8213.642607766793,5541.91241406257,0,,0.0,0.0,0.2573575453976205,0.6691738857205334,0.0,0.1687,115,임박도=0.000 | 학생유입=0.000 | 수용여석=0.057 | 외곽성=0.112
중리중학교,중,대덕구,중리동,115,36.3665971,127.4274172,1.5,254.16,115,3219.9730057805587,682.0990439779857,4,대화동1(2_관리처분); 대화동4(4_조합설립); 법동2(3_사업시행); 중리주공2(9_미정),0.2830188679245283,0.05788071326091412,0.06762680025046963,0.25914653873975585,0.0,0.1686,116,임박도=0.094 | 학생유입=0.016 | 수용여석=0.015 | 외곽성=0.043
대전매봉중학교,중,대덕구,송촌동,656,36.3693507,127.4360113,0.5,53.28,656,3186.9555841296174,958.6274105113804,2,법동2(3_사업시행); 중리주공2(9_미정),0.09433962264150944,0.01213363394138143,0.406386975579211,0.25643549718460446,0.0,0.1679,117,임박도=0.031 | 학생유입=0.003 | 수용여석=0.090 | 외곽성=0.043
유성중학교,중,유성구,상대동,892,36.3458300,127.3347128,0.0,0.0,892,3240.4538273827216,965.9400914114176,0,,0.0,0.0,0.554164057608015,0.260828207255066,0.0,0.1666,118,임박도=0.000 | 학생유입=0.000 | 수용여석=0.123 | 외곽성=0.043
산흥초등학교,초,동구,산내동,54,36.2289750,127.4483897,0.0,0.0,54,11761.169325397055,9414.213898456084,0,,0.0,0.0,0.029430181590482152,0.9604592698786685,0.0,0.1666,118,임박도=0.000 | 학생유입=0.000 | 수용여석=0.007 | 외곽성=0.160
대전호수초등학교,초,서구,도안동,897,36.3204731,127.3502082,0.0,0.0,897,3162.992289425,215.232081383405,0,,0.0,0.0,0.5572949279899813,0.25446788480016785,0.56953583723319,0.1663,120,임박도=0.000 | 학생유입=0.000 | 수용여석=0.124 | 외곽성=0.042
대전전민중학교,중,유성구,전민동,638,36.4014675,127.4055557,0.0,0.0,638,5722.055725428346,1704.7056238507084,0,,0.0,0.0,0.39511584220413276,0.46459111582102086,0.0,0.1652,121,임박도=0.000 | 학생유입=0.000 | 수용여석=0.088 | 외곽성=0.077
대전배울초등학교,초,유성구,관평동,568,36.4218889,127.3841009,0.0,0.0,568,6319.605148867345,4107.7799385247645,0,,0.0,0.0,0.3512836568566061,0.5136555562648044,0.0,0.1637,122,임박도=0.000 | 학생유입=0.000 | 수용여석=0.078 | 외곽성=0.086
대전신계중학교,중,서구,복수동,536,36.3019711,127.3774180,0.8,71.2,536,2643.5044220065242,699.2744474221188,1,복수동2(2_관리처분),0.15094339622641512,0.016214615927671882,0.3312460864120225,0.21181303395028844,0.0,0.1637,122,임박도=0.050 | 학생유입=0.005 | 수용여석=0.074 | 외곽성=0.035
대전중촌초등학교,초,중구,중촌동,262,36.3412467,127.4110600,0.65,980.64,262,1906.6971858314869,1642.3166916500916,5,삼성3(5_초기); 삼성5(4_조합설립); 삼성7(5_초기); 용문동4(6_입안); 중촌시영(9_미정),0.12264150943396228,0.22332445173191226,0.1596743894802755,0.15131421437181153,0.0,0.1636,124,임박도=0.041 | 학생유입=0.062 | 수용여석=0.035 | 외곽성=0.025
흥도초등학교,초,유성구,원신흥동,772,36.3341902,127.3387326,0.0,0.0,772,4231.761141413204,580.6934060500442,0,,0.0,0.0,0.47902316844082654,0.3422238822618563,0.0,0.1635,125,임박도=0.000 | 학생유입=0.000 | 수용여석=0.106 | 외곽성=0.057
대전내동중학교,중,서구,변동,498,36.3323785,127.3704150,0.65,521.4399999999999,498,1543.8279728531509,2273.197670678475,4,변동A(4_조합설립); 내동1(5_초기); 내동2(4_조합설립); 도마동1(6_입안),0.12264150943396228,0.11874928833321945,0.30745147150907953,0.12151923141191967,0.0,0.1624,126,임박도=0.041 | 학생유입=0.033 | 수용여석=0.068 | 외곽성=0.020
대전두리초등학교,초,유성구,구즉동,491,36.4288090,127.3820834,0.0,0.0,491,6960.643488647919,4671.946701510399,0,,0.0,0.0,0.3030682529743269,0.5662908466870312,0.0,0.1617,127,임박도=0.000 | 학생유입=0.000 | 수용여석=0.067 | 외곽성=0.094
신탄진중학교,중,대덕구,석봉동,409,36.4475861,127.4225837,0.25,150.24,409,5837.579008079847,4826.0045675465235,2,덕암동1(5_초기); 신탄진동1(6_입안),0.04716981132075472,0.034214661474345834,0.2517219787100814,0.47407666630302814,0.0,0.1602,128,임박도=0.016 | 학생유입=0.010 | 수용여석=0.056 | 외곽성=0.079
동대전중학교,중,동구,가양2동,140,36.3451364,127.4559046,1.5,493.84000000000003,140,1242.9418832261047,879.8224041674214,5,가양동1(4_조합설립); 자양동2(4_조합설립); 가양동3(6_입안); 가양동8(6_입안); 가양동7(1_공사중),0.2830188679245283,0.11246384732754891,0.08328115216030056,0.09681364716098584,0.0,0.1602,128,임박도=0.094 | 학생유입=0.031 | 수용여석=0.019 | 외곽성=0.016
신탄진용정초등학교,초,대덕구,신탄진동,384,36.4540033,127.4358676,0.05,205.92,384,6697.582203983428,5631.910262958138,1,신탄진동1(6_입안),0.009433962264150945,0.046894855503176874,0.23606762680025048,0.5446910354777686,0.0,0.1594,130,임박도=0.003 | 학생유입=0.013 | 수용여석=0.052 | 외곽성=0.091
대전갑천중학교,중,서구,월평3동,731,36.3619688,127.3691739,0.0,0.0,731,4339.580212391753,1096.9502227076362,0,,0.0,0.0,0.4533500313087038,0.35107684434202324,0.0,0.1593,131,임박도=0.000 | 학생유입=0.000 | 수용여석=0.101 | 외곽성=0.059
대전두리중학교,중,유성구,구즉동,468,36.4288090,127.3820834,0.0,0.0,468,6960.643488647919,4671.946701510399,0,,0.0,0.0,0.2886662492172824,0.5662908466870312,0.0,0.1585,132,임박도=0.000 | 학생유입=0.000 | 수용여석=0.064 | 외곽성=0.094
대전구봉초등학교,초,서구,관저2동,586,36.2997236,127.3301054,0.0,0.0,586,5669.676915551322,386.30795645274304,0,,0.0,0.0,0.3625547902316844,0.4602903217830364,0.22738408709451396,0.1573,133,임박도=0.000 | 학생유입=0.000 | 수용여석=0.081 | 외곽성=0.077
서대전초등학교,초,중구,용두동,214,36.3259585,127.4104400,1.1500000000000001,751.32,214,686.8330362040617,699.2241713179454,7,용두동3(4_조합설립); 태평동2(4_조합설립); 오류동1(3_사업시행); 문화동2(9_미정); 문화동6(5_초기); 태평동3(6_입안); 오류동삼성(9_미정),0.21698113207547173,0.17110063537610165,0.12961803381340012,0.051151868679227185,0.0,0.1572,134,임박도=0.072 | 학생유입=0.048 | 수용여석=0.029 | 외곽성=0.009
진잠초등학교,초,유성구,진잠동,287,36.2991072,127.3151578,0.0,0.0,287,8638.295663584728,1370.9473338040973,0,,0.0,0.0,0.17532874139010646,0.7040419045808624,0.0,0.1563,135,임박도=0.000 | 학생유입=0.000 | 수용여석=0.039 | 외곽성=0.117
대전장대중학교,중,유성구,온천2동,230,36.3605249,127.3387996,1.2000000000000002,406.96000000000004,230,1793.5431524785809,752.7169423659977,3,장대A(5_초기); 장대B(2_관리처분); 장대C(5_초기),0.22641509433962267,0.09267837216187289,0.13963681903569192,0.14202320159086737,0.0,0.1559,136,임박도=0.075 | 학생유입=0.026 | 수용여석=0.031 | 외곽성=0.024
신탄진초등학교,초,대덕구,석봉동,263,36.4494593,127.4223133,0.25,338.03999999999996,263,6044.321723632793,5034.4790412157645,2,덕암동1(5_초기); 신탄진동1(6_입안),0.04716981132075472,0.07698298831727812,0.16030056355666875,0.4910521921031448,0.0,0.1546,137,임박도=0.016 | 학생유입=0.021 | 수용여석=0.036 | 외곽성=0.082
대전샘머리초등학교,초,서구,둔산2동,700,36.3632745,127.3933215,0.0,0.0,700,4310.621273283564,847.4312848517991,0,,0.0,0.0,0.4339386349405135,0.34869904246078026,0.0,0.1545,138,임박도=0.000 | 학생유입=0.000 | 수용여석=0.096 | 외곽성=0.058
대전상원초등학교,초,유성구,상대동,746,36.3424244,127.3333047,0.0,0.0,746,3625.5685145981565,988.935380896723,0,,0.0,0.0,0.4627426424546024,0.2924497533460346,0.0,0.1516,139,임박도=0.000 | 학생유입=0.000 | 수용여석=0.103 | 외곽성=0.049
기성초등학교길헌분교장,초,서구,기성동,7,36.2417680,127.3164705,0.0,0.0,7,11095.333189298992,4757.56457814167,0,,0.0,0.0,0.0,0.9057878466231871,0.0,0.151,140,임박도=0.000 | 학생유입=0.000 | 수용여석=0.000 | 외곽성=0.151
대전백운초등학교,초,서구,괴정동,664,36.3405387,127.3850093,0.2,349.74,664,1723.567424227948,1658.9932834431145,1,내동2(4_조합설립),0.03773584905660378,0.07964746874359499,0.4113963681903569,0.13627753467765338,0.0,0.1488,141,임박도=0.013 | 학생유입=0.022 | 수용여석=0.091 | 외곽성=0.023
대전관평초등학교,초,유성구,관평동,414,36.4245116,127.3876376,0.0,0.0,414,6717.623201869712,3990.22937383368,0,,0.0,0.0,0.2548528490920476,0.5463365903200217,0.0,0.1477,142,임박도=0.000 | 학생유입=0.000 | 수용여석=0.057 | 외곽성=0.091
대전노은중학교,중,유성구,노은1동,803,36.3699880,127.3243216,0.0,0.0,803,2752.0053588376254,1748.4124445686566,0,,0.0,0.0,0.49843456480901693,0.22072198364453532,0.0,0.1475,143,임박도=0.000 | 학생유입=0.000 | 수용여석=0.111 | 외곽성=0.037
대전서부초등학교,초,서구,변동,404,36.3333627,127.3690371,0.45,648.9,404,1706.7690665350476,2192.957842787664,3,내동1(5_초기); 내동2(4_조합설립); 도마동1(6_입안),0.0849056603773585,0.14777618364418937,0.2485911083281152,0.13489823116191527,0.0,0.1471,144,임박도=0.028 | 학생유입=0.041 | 수용여석=0.055 | 외곽성=0.022
진잠중학교,중,유성구,진잠동,209,36.2969898,127.3184051,0.0,0.0,209,8738.998999828018,1045.338095222918,0,,0.0,0.0,0.12648716343143393,0.7123105977630316,0.0,0.1468,145,임박도=0.000 | 학생유입=0.000 | 수용여석=0.028 | 외곽성=0.119
대전송강중학교,중,유성구,구즉동,292,36.4376479,127.3816676,0.0,0.0,292,7875.446879540446,5333.336086141791,0,,0.0,0.0,0.17845961177207265,0.6414048284425499,0.0,0.1466,146,임박도=0.000 | 학생유입=0.000 | 수용여석=0.040 | 외곽성=0.107
대전매봉초등학교,초,대덕구,송촌동,465,36.3695187,127.4372248,0.5,119.88,465,3221.093244459998,1024.462792321296,1,법동2(3_사업시행),0.09433962264150944,0.027300676368108217,0.2867877269881027,0.2592385208952299,0.0,0.146,147,임박도=0.031 | 학생유입=0.008 | 수용여석=0.064 | 외곽성=0.043
대전교촌초등학교,초,유성구,진잠동,279,36.3060020,127.3167901,0.0,0.0,279,7883.540655990726,1606.5442949077983,0,,0.0,0.0,0.17031934877896054,0.6420694037848279,0.0,0.1449,148,임박도=0.000 | 학생유입=0.000 | 수용여석=0.038 | 외곽성=0.107
대전느리울초등학교,초,서구,관저2동,591,36.2985384,127.3439214,0.0,0.0,591,4713.1866667726035,298.0099430142405,0,,0.0,0.0,0.3656856606136506,0.3817534560353047,0.403980113971519,0.1449,148,임박도=0.000 | 학생유입=0.000 | 수용여석=0.081 | 외곽성=0.064
외삼초등학교,초,유성구,노은3동,580,36.3928996,127.3105126,0.0,0.0,580,4730.042741095394,4038.0733410598145,0,,0.0,0.0,0.35879774577332496,0.3831374986304207,0.0,0.1436,150,임박도=0.000 | 학생유입=0.000 | 수용여석=0.080 | 외곽성=0.064
대덕초등학교,초,유성구,신성동,641,36.3850882,127.3817273,0.2,47.339999999999996,641,2923.730839444278,1170.5375284526885,1,도룡동2(5_초기),0.03773584905660378,0.010780897724943634,0.3969943644333125,0.2348222643667798,0.0,0.1429,151,임박도=0.013 | 학생유입=0.003 | 수용여석=0.088 | 외곽성=0.039
대전송강초등학교,초,유성구,구즉동,289,36.4342453,127.3842040,0.0,0.0,289,7592.142099179046,4908.438476459072,0,,0.0,0.0,0.17658108954289292,0.6181428354119431,0.0,0.1423,152,임박도=0.000 | 학생유입=0.000 | 수용여석=0.039 | 외곽성=0.103
산내초등학교,초,동구,산내동,395,36.2792732,127.4700311,0.0,0.0,395,6437.519625866305,5279.3723464264585,0,,0.0,0.0,0.2429555416405761,0.5233374463432509,0.0,0.1412,153,임박도=0.000 | 학생유입=0.000 | 수용여석=0.054 | 외곽성=0.087
대전덕명중학교,중,유성구,학하동,494,36.3458099,127.3027397,0.0,0.0,494,5402.205720491024,3610.8531155752385,0,,0.0,0.0,0.30494677520350655,0.4383284153604068,0.0,0.1408,154,임박도=0.000 | 학생유입=0.000 | 수용여석=0.068 | 외곽성=0.073
대전원신흥초등학교복용분교장,초,유성구,상대동,669,36.3467430,127.3303713,0.0,0.0,669,3396.6742669553028,1302.283572645024,0,,0.0,0.0,0.4145272385723231,0.27365537795066797,0.0,0.1377,155,임박도=0.000 | 학생유입=0.000 | 수용여석=0.092 | 외곽성=0.046
한밭여자중학교,중,동구,대동,372,36.3299454,127.4489263,0.9,353.91999999999996,372,568.8811175404272,1283.871150780783,3,대동4·8(3_사업시행); 신안1(5_초기); 신흥동5(5_초기),0.169811320754717,0.0805993942292364,0.2285535378835316,0.0414669042871685,0.0,0.1367,156,임박도=0.057 | 학생유입=0.022 | 수용여석=0.051 | 외곽성=0.007
대전둔곡중학교,중,유성구,구즉동,79,36.4534382,127.3646634,0.0,0.0,79,9295.635767040461,7649.421222738185,0,,0.0,0.0,0.045084533500313086,0.7580157234688439,0.0,0.1364,157,임박도=0.000 | 학생유입=0.000 | 수용여석=0.010 | 외곽성=0.126
대전죽동초등학교,초,유성구,온천2동,818,36.3704210,127.3356513,0.0,0.0,818,1736.2975770959824,759.3775364587467,0,,0.0,0.0,0.5078271759549154,0.1373228002284747,0.0,0.1357,158,임박도=0.000 | 학생유입=0.000 | 수용여석=0.113 | 외곽성=0.023
대전노은초등학교,초,유성구,노은1동,686,36.3689340,127.3212215,0.0,0.0,686,3032.4261898830587,2017.695143156514,0,,0.0,0.0,0.42517219787100813,0.24374717725085052,0.0,0.1351,159,임박도=0.000 | 학생유입=0.000 | 수용여석=0.094 | 외곽성=0.041
청란여자중학교,중,중구,부사동,20,36.3109466,127.4296172,1.4,319.36,20,1875.459791327787,751.8452451180093,6,대사동1(3_사업시행); 대사동4(9_미정); 대흥동1(4_조합설립); 부사동4(3_사업시행); 부사동5(9_미정); 문창석교1(5_초기),0.2641509433962264,0.07272892896996197,0.008140262993112084,0.14874932982481437,0.0,0.1349,160,임박도=0.088 | 학생유입=0.020 | 수용여석=0.002 | 외곽성=0.025
대전삼천초등학교,초,서구,둔산3동,631,36.3539594,127.4012153,0.0,0.0,631,3526.437361857194,70.89561897331052,0,,0.0,0.0,0.3907326236693801,0.2843101512495411,0.8582087620533789,0.1342,161,임박도=0.000 | 학생유입=0.000 | 수용여석=0.087 | 외곽성=0.047
대전서원초등학교,초,서구,둔산2동,585,36.3593773,127.3943323,0.0,0.0,585,3904.045842100368,405.73902366038277,0,,0.0,0.0,0.36192861615529115,0.31531536699108087,0.18852195267923444,0.133,162,임박도=0.000 | 학생유입=0.000 | 수용여석=0.080 | 외곽성=0.053
기성초등학교,초,서구,기성동,33,36.2487568,127.3380289,0.0,0.0,33,9450.446439210937,4194.948733838227,0,,0.0,0.0,0.01628052598622417,0.7707271389716083,0.0,0.1321,163,임박도=0.000 | 학생유입=0.000 | 수용여석=0.004 | 외곽성=0.128
신탄중앙중학교,중,대덕구,덕암동,265,36.4413849,127.4243139,0.25,150.24,265,5159.641146356687,4135.736277304939,2,덕암동1(5_초기); 신탄진동1(6_입안),0.04716981132075472,0.034214661474345834,0.16155291170945524,0.4184115772972188,0.0,0.1309,164,임박도=0.016 | 학생유입=0.010 | 수용여석=0.036 | 외곽성=0.070
대전법동중학교,중,대덕구,법2동,364,36.3667155,127.4333447,0.5,53.28,364,3357.9275125675927,601.8553305026713,2,법동2(3_사업시행); 중리주공2(9_미정),0.09433962264150944,0.01213363394138143,0.22354414527238572,0.27047390417046646,0.0,0.1296,165,임박도=0.031 | 학생유입=0.003 | 수용여석=0.050 | 외곽성=0.045
대전선암초등학교,초,서구,관저2동,401,36.2975283,127.3340098,0.0,0.0,401,5498.987645863344,386.4112779266861,0,,0.0,0.0,0.2467125860989355,0.4462751237450224,0.22717744414662777,0.1292,166,임박도=0.000 | 학생유입=0.000 | 수용여석=0.055 | 외곽성=0.074
대전둔원중학교,중,서구,갈마2동,576,36.3425045,127.3765274,0.2,155.44,576,2085.2001764138386,1633.5908931664492,1,내동2(4_조합설립),0.03773584905660378,0.03539887499715333,0.35629304946775203,0.1659709925510296,0.0,0.1292,166,임박도=0.013 | 학생유입=0.010 | 수용여석=0.079 | 외곽성=0.028
대전동도초등학교,초,대덕구,오정동,73,36.3478144,127.4124032,0.4,362.34000000000003,73,5278.078459950442,1157.601890862202,4,삼성5(4_조합설립); 삼성7(5_초기); 오정동1(9_미정); 중촌시영(9_미정),0.07547169811320756,0.08251690920270548,0.041327489041953665,0.42813639718859925,0.0,0.1286,168,임박도=0.025 | 학생유입=0.023 | 수용여석=0.009 | 외곽성=0.071
기성중학교,중,서구,기성동,29,36.2499908,127.3411563,0.0,0.0,29,9204.566040453105,4171.646295222215,0,,0.0,0.0,0.013775829680651221,0.7505380404503227,0.0,0.1282,169,임박도=0.000 | 학생유입=0.000 | 수용여석=0.003 | 외곽성=0.125
